program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.6327227354049683
train gradient:  0.16903246385253562
iteration : 301
train acc:  0.65625
train loss:  0.6141003370285034
train gradient:  0.22734518303181506
iteration : 302
train acc:  0.6015625
train loss:  0.6358656883239746
train gradient:  0.1954796114823387
iteration : 303
train acc:  0.640625
train loss:  0.5884103178977966
train gradient:  0.2281049576165378
iteration : 304
train acc:  0.640625
train loss:  0.6180996894836426
train gradient:  0.20931434760774448
iteration : 305
train acc:  0.6171875
train loss:  0.6475959420204163
train gradient:  0.2942213040647745
iteration : 306
train acc:  0.671875
train loss:  0.5938426852226257
train gradient:  0.16755709805587937
iteration : 307
train acc:  0.6875
train loss:  0.6142874360084534
train gradient:  0.21947575256446722
iteration : 308
train acc:  0.6796875
train loss:  0.6213362216949463
train gradient:  0.17078997803572996
iteration : 309
train acc:  0.5859375
train loss:  0.6431193947792053
train gradient:  0.19517920843143954
iteration : 310
train acc:  0.7109375
train loss:  0.5891541838645935
train gradient:  0.13929999781955418
iteration : 311
train acc:  0.625
train loss:  0.619294285774231
train gradient:  0.12459058147753366
iteration : 312
train acc:  0.6640625
train loss:  0.6252226829528809
train gradient:  0.17311454060856424
iteration : 313
train acc:  0.515625
train loss:  0.6946555376052856
train gradient:  0.2448476351582957
iteration : 314
train acc:  0.6328125
train loss:  0.6491149663925171
train gradient:  0.19149881963261195
iteration : 315
train acc:  0.6015625
train loss:  0.6351779699325562
train gradient:  0.16451477410429433
iteration : 316
train acc:  0.6484375
train loss:  0.6215243339538574
train gradient:  0.21179385161134678
iteration : 317
train acc:  0.71875
train loss:  0.5714707374572754
train gradient:  0.18341094681095527
iteration : 318
train acc:  0.6328125
train loss:  0.6384406089782715
train gradient:  0.28862934865375034
iteration : 319
train acc:  0.546875
train loss:  0.6962289214134216
train gradient:  0.21836986971065175
iteration : 320
train acc:  0.6953125
train loss:  0.6223371028900146
train gradient:  0.13522083637494636
iteration : 321
train acc:  0.6796875
train loss:  0.6245717406272888
train gradient:  0.18587898962315802
iteration : 322
train acc:  0.6484375
train loss:  0.6067469716072083
train gradient:  0.1549936475184912
iteration : 323
train acc:  0.6640625
train loss:  0.5947195887565613
train gradient:  0.1631056701887376
iteration : 324
train acc:  0.6796875
train loss:  0.5730714201927185
train gradient:  0.11851841086329803
iteration : 325
train acc:  0.5625
train loss:  0.6504466533660889
train gradient:  0.19457390412290843
iteration : 326
train acc:  0.640625
train loss:  0.6109503507614136
train gradient:  0.18050066026967343
iteration : 327
train acc:  0.7109375
train loss:  0.5780149698257446
train gradient:  0.1608843627109297
iteration : 328
train acc:  0.6953125
train loss:  0.6218523383140564
train gradient:  0.19411144727743773
iteration : 329
train acc:  0.6171875
train loss:  0.6132193803787231
train gradient:  0.15267777917580438
iteration : 330
train acc:  0.640625
train loss:  0.6209039688110352
train gradient:  0.20142616396786334
iteration : 331
train acc:  0.6484375
train loss:  0.6307238936424255
train gradient:  0.1300247852715783
iteration : 332
train acc:  0.6015625
train loss:  0.624833881855011
train gradient:  0.22136570013749174
iteration : 333
train acc:  0.6953125
train loss:  0.5889749526977539
train gradient:  0.14514693090177044
iteration : 334
train acc:  0.6640625
train loss:  0.5958133935928345
train gradient:  0.18921789122087923
iteration : 335
train acc:  0.75
train loss:  0.5449205636978149
train gradient:  0.1731989878293308
iteration : 336
train acc:  0.6796875
train loss:  0.6154180765151978
train gradient:  0.18964902287819185
iteration : 337
train acc:  0.6875
train loss:  0.6027690172195435
train gradient:  0.17744296413412225
iteration : 338
train acc:  0.6953125
train loss:  0.5875349044799805
train gradient:  0.23953852590300412
iteration : 339
train acc:  0.6875
train loss:  0.6054424047470093
train gradient:  0.17286605227938262
iteration : 340
train acc:  0.5859375
train loss:  0.6508816480636597
train gradient:  0.21631449733790264
iteration : 341
train acc:  0.6796875
train loss:  0.593568742275238
train gradient:  0.16180626804381792
iteration : 342
train acc:  0.6328125
train loss:  0.6136312484741211
train gradient:  0.17677368790749684
iteration : 343
train acc:  0.671875
train loss:  0.6037115454673767
train gradient:  0.16285013857885344
iteration : 344
train acc:  0.7109375
train loss:  0.5752751231193542
train gradient:  0.19254130888772347
iteration : 345
train acc:  0.65625
train loss:  0.6045037508010864
train gradient:  0.18927164239377178
iteration : 346
train acc:  0.703125
train loss:  0.6110432147979736
train gradient:  0.1539337395334835
iteration : 347
train acc:  0.6640625
train loss:  0.5969751477241516
train gradient:  0.1719707561988828
iteration : 348
train acc:  0.609375
train loss:  0.6483547687530518
train gradient:  0.2335776734487009
iteration : 349
train acc:  0.65625
train loss:  0.6190882325172424
train gradient:  0.1838673647965658
iteration : 350
train acc:  0.5859375
train loss:  0.652357816696167
train gradient:  0.17388712426842
iteration : 351
train acc:  0.609375
train loss:  0.6576188206672668
train gradient:  0.20677897033815115
iteration : 352
train acc:  0.734375
train loss:  0.574752926826477
train gradient:  0.2406572673279593
iteration : 353
train acc:  0.609375
train loss:  0.6373856067657471
train gradient:  0.22148450815694404
iteration : 354
train acc:  0.6328125
train loss:  0.6160664558410645
train gradient:  0.20526862934971823
iteration : 355
train acc:  0.6796875
train loss:  0.5856568217277527
train gradient:  0.15389435020277553
iteration : 356
train acc:  0.6875
train loss:  0.5838384032249451
train gradient:  0.17615233766705995
iteration : 357
train acc:  0.7421875
train loss:  0.5399172306060791
train gradient:  0.17760593783851134
iteration : 358
train acc:  0.6875
train loss:  0.5913665890693665
train gradient:  0.17216314877126387
iteration : 359
train acc:  0.65625
train loss:  0.6186556816101074
train gradient:  0.210357192299576
iteration : 360
train acc:  0.6484375
train loss:  0.6380465030670166
train gradient:  0.16123859424449877
iteration : 361
train acc:  0.6640625
train loss:  0.5891513824462891
train gradient:  0.14267189009380146
iteration : 362
train acc:  0.703125
train loss:  0.5828336477279663
train gradient:  0.23266639876414152
iteration : 363
train acc:  0.671875
train loss:  0.5824012756347656
train gradient:  0.2692634982147473
iteration : 364
train acc:  0.6484375
train loss:  0.5954259037971497
train gradient:  0.16977043469706515
iteration : 365
train acc:  0.6796875
train loss:  0.6141427159309387
train gradient:  0.1584060577630147
iteration : 366
train acc:  0.6484375
train loss:  0.5748286247253418
train gradient:  0.20935579363894474
iteration : 367
train acc:  0.7265625
train loss:  0.589428722858429
train gradient:  0.1729313264863514
iteration : 368
train acc:  0.7578125
train loss:  0.5780860185623169
train gradient:  0.13074021167913938
iteration : 369
train acc:  0.6953125
train loss:  0.5737298727035522
train gradient:  0.19152184096858887
iteration : 370
train acc:  0.703125
train loss:  0.5939756631851196
train gradient:  0.12990073164711127
iteration : 371
train acc:  0.6328125
train loss:  0.5951166152954102
train gradient:  0.2050556697120774
iteration : 372
train acc:  0.6640625
train loss:  0.5917419195175171
train gradient:  0.18001823578717552
iteration : 373
train acc:  0.640625
train loss:  0.6146504282951355
train gradient:  0.21463940425543312
iteration : 374
train acc:  0.6640625
train loss:  0.6202561855316162
train gradient:  0.18927475452765186
iteration : 375
train acc:  0.703125
train loss:  0.5488247275352478
train gradient:  0.17198136532060443
iteration : 376
train acc:  0.6015625
train loss:  0.6377772092819214
train gradient:  0.23467178864655291
iteration : 377
train acc:  0.6171875
train loss:  0.6332595348358154
train gradient:  0.16492103517731257
iteration : 378
train acc:  0.7109375
train loss:  0.560337245464325
train gradient:  0.18896611177063638
iteration : 379
train acc:  0.6640625
train loss:  0.569635272026062
train gradient:  0.13289349188030897
iteration : 380
train acc:  0.609375
train loss:  0.6273547410964966
train gradient:  0.15761964803482453
iteration : 381
train acc:  0.6796875
train loss:  0.6134268641471863
train gradient:  0.1378068763260001
iteration : 382
train acc:  0.71875
train loss:  0.6042128205299377
train gradient:  0.17580007536296516
iteration : 383
train acc:  0.671875
train loss:  0.576162576675415
train gradient:  0.14552624020872998
iteration : 384
train acc:  0.625
train loss:  0.6179508566856384
train gradient:  0.18887877553413712
iteration : 385
train acc:  0.6953125
train loss:  0.5973759293556213
train gradient:  0.1340030512096401
iteration : 386
train acc:  0.6796875
train loss:  0.6448509693145752
train gradient:  0.22427441021011613
iteration : 387
train acc:  0.6796875
train loss:  0.6013889312744141
train gradient:  0.14327587599615504
iteration : 388
train acc:  0.625
train loss:  0.6409831047058105
train gradient:  0.2415025725334456
iteration : 389
train acc:  0.6328125
train loss:  0.623245358467102
train gradient:  0.16128204697825116
iteration : 390
train acc:  0.6484375
train loss:  0.596876859664917
train gradient:  0.1525564324152971
iteration : 391
train acc:  0.6796875
train loss:  0.5973044633865356
train gradient:  0.1712768658611145
iteration : 392
train acc:  0.703125
train loss:  0.5685856342315674
train gradient:  0.16071113781959057
iteration : 393
train acc:  0.5625
train loss:  0.6454275846481323
train gradient:  0.24754763399412477
iteration : 394
train acc:  0.671875
train loss:  0.6121358871459961
train gradient:  0.2655094681749305
iteration : 395
train acc:  0.6953125
train loss:  0.567398190498352
train gradient:  0.1608905162897264
iteration : 396
train acc:  0.703125
train loss:  0.5614446401596069
train gradient:  0.12374562951590651
iteration : 397
train acc:  0.640625
train loss:  0.6164990663528442
train gradient:  0.1296280633662005
iteration : 398
train acc:  0.6640625
train loss:  0.5930922031402588
train gradient:  0.14668772895979593
iteration : 399
train acc:  0.703125
train loss:  0.5859301090240479
train gradient:  0.16829032732285468
iteration : 400
train acc:  0.7265625
train loss:  0.5496246814727783
train gradient:  0.1495169000804774
iteration : 401
train acc:  0.703125
train loss:  0.5714919567108154
train gradient:  0.19559633461888243
iteration : 402
train acc:  0.65625
train loss:  0.5730676651000977
train gradient:  0.15113195010824687
iteration : 403
train acc:  0.640625
train loss:  0.6120744943618774
train gradient:  0.20080109435477325
iteration : 404
train acc:  0.6796875
train loss:  0.5832270979881287
train gradient:  0.18558469362865387
iteration : 405
train acc:  0.7109375
train loss:  0.5875025987625122
train gradient:  0.17821512567703798
iteration : 406
train acc:  0.6796875
train loss:  0.6161547899246216
train gradient:  0.1919660403938692
iteration : 407
train acc:  0.6640625
train loss:  0.5849413871765137
train gradient:  0.13347028631496383
iteration : 408
train acc:  0.6640625
train loss:  0.5934628844261169
train gradient:  0.15399421735282337
iteration : 409
train acc:  0.625
train loss:  0.6279009580612183
train gradient:  0.1573433782495627
iteration : 410
train acc:  0.703125
train loss:  0.5968286991119385
train gradient:  0.1392845003111154
iteration : 411
train acc:  0.6640625
train loss:  0.5886613130569458
train gradient:  0.14737695825321256
iteration : 412
train acc:  0.6484375
train loss:  0.6129364967346191
train gradient:  0.13491331532295642
iteration : 413
train acc:  0.703125
train loss:  0.5660847425460815
train gradient:  0.1883317641020199
iteration : 414
train acc:  0.7109375
train loss:  0.5796113014221191
train gradient:  0.13944096949590384
iteration : 415
train acc:  0.6328125
train loss:  0.626828134059906
train gradient:  0.17107018667245388
iteration : 416
train acc:  0.703125
train loss:  0.5868419408798218
train gradient:  0.1611823156428291
iteration : 417
train acc:  0.71875
train loss:  0.5780414342880249
train gradient:  0.1339846115638389
iteration : 418
train acc:  0.7109375
train loss:  0.5286169648170471
train gradient:  0.1440996105627357
iteration : 419
train acc:  0.6796875
train loss:  0.6030406951904297
train gradient:  0.17162841658190106
iteration : 420
train acc:  0.6875
train loss:  0.5606650114059448
train gradient:  0.17261924174138074
iteration : 421
train acc:  0.640625
train loss:  0.5999020338058472
train gradient:  0.2298242579458301
iteration : 422
train acc:  0.6875
train loss:  0.5547707080841064
train gradient:  0.18628648674966164
iteration : 423
train acc:  0.6484375
train loss:  0.604526937007904
train gradient:  0.18099070187594096
iteration : 424
train acc:  0.671875
train loss:  0.5916128158569336
train gradient:  0.17790630552268716
iteration : 425
train acc:  0.6640625
train loss:  0.6059753894805908
train gradient:  0.28121775043241787
iteration : 426
train acc:  0.6796875
train loss:  0.5968499779701233
train gradient:  0.17667716353346716
