program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.2189273974364757
iteration : 300
train acc:  0.6484375
train loss:  0.5748764872550964
train gradient:  0.16831117759742603
iteration : 301
train acc:  0.609375
train loss:  0.6223382949829102
train gradient:  0.13624377994972714
iteration : 302
train acc:  0.7109375
train loss:  0.551939845085144
train gradient:  0.17209533158354162
iteration : 303
train acc:  0.6484375
train loss:  0.619679868221283
train gradient:  0.14575838715439735
iteration : 304
train acc:  0.609375
train loss:  0.6152931451797485
train gradient:  0.13809512531147183
iteration : 305
train acc:  0.7265625
train loss:  0.5324291586875916
train gradient:  0.15310999078154622
iteration : 306
train acc:  0.609375
train loss:  0.6198617815971375
train gradient:  0.13833598314025086
iteration : 307
train acc:  0.71875
train loss:  0.5643019676208496
train gradient:  0.14305919056582445
iteration : 308
train acc:  0.6796875
train loss:  0.5866457223892212
train gradient:  0.13912600399113068
iteration : 309
train acc:  0.6640625
train loss:  0.5895121097564697
train gradient:  0.15281377593817153
iteration : 310
train acc:  0.703125
train loss:  0.6234344244003296
train gradient:  0.19494952481453715
iteration : 311
train acc:  0.6015625
train loss:  0.6401661038398743
train gradient:  0.20605163241983027
iteration : 312
train acc:  0.609375
train loss:  0.6213213205337524
train gradient:  0.14452388341801775
iteration : 313
train acc:  0.6171875
train loss:  0.6354504823684692
train gradient:  0.18978971814772205
iteration : 314
train acc:  0.625
train loss:  0.6355481147766113
train gradient:  0.2184818205351441
iteration : 315
train acc:  0.71875
train loss:  0.548039436340332
train gradient:  0.15167944560740265
iteration : 316
train acc:  0.71875
train loss:  0.5952661037445068
train gradient:  0.14675117216555397
iteration : 317
train acc:  0.6875
train loss:  0.6174257397651672
train gradient:  0.19189339034835218
iteration : 318
train acc:  0.671875
train loss:  0.6052418947219849
train gradient:  0.25731871445674115
iteration : 319
train acc:  0.6640625
train loss:  0.6159892082214355
train gradient:  0.14454424678541516
iteration : 320
train acc:  0.59375
train loss:  0.6286420822143555
train gradient:  0.19172611657477145
iteration : 321
train acc:  0.640625
train loss:  0.6172597408294678
train gradient:  0.20367650572861237
iteration : 322
train acc:  0.71875
train loss:  0.5463912487030029
train gradient:  0.13206066688737556
iteration : 323
train acc:  0.7109375
train loss:  0.5685238242149353
train gradient:  0.22194454886047588
iteration : 324
train acc:  0.625
train loss:  0.6488631963729858
train gradient:  0.16694189595579145
iteration : 325
train acc:  0.65625
train loss:  0.6102703213691711
train gradient:  0.22935378093636585
iteration : 326
train acc:  0.6875
train loss:  0.6321542859077454
train gradient:  0.13123496295925297
iteration : 327
train acc:  0.6796875
train loss:  0.6212946772575378
train gradient:  0.14968595981623062
iteration : 328
train acc:  0.640625
train loss:  0.6246873736381531
train gradient:  0.1432800249376841
iteration : 329
train acc:  0.765625
train loss:  0.53803551197052
train gradient:  0.1508139924050762
iteration : 330
train acc:  0.6171875
train loss:  0.6610902547836304
train gradient:  0.19833291793696078
iteration : 331
train acc:  0.6328125
train loss:  0.6078616380691528
train gradient:  0.14289498543549345
iteration : 332
train acc:  0.6171875
train loss:  0.6619237661361694
train gradient:  0.15392489328799186
iteration : 333
train acc:  0.640625
train loss:  0.5953006148338318
train gradient:  0.17008402309039938
iteration : 334
train acc:  0.6953125
train loss:  0.5694972276687622
train gradient:  0.19043347185136827
iteration : 335
train acc:  0.6640625
train loss:  0.5633995532989502
train gradient:  0.18874262156218652
iteration : 336
train acc:  0.671875
train loss:  0.6039689779281616
train gradient:  0.1498306770163878
iteration : 337
train acc:  0.546875
train loss:  0.6605523824691772
train gradient:  0.19991393060561058
iteration : 338
train acc:  0.6875
train loss:  0.584463894367218
train gradient:  0.18623904277539843
iteration : 339
train acc:  0.6328125
train loss:  0.6256140470504761
train gradient:  0.16856655447269608
iteration : 340
train acc:  0.6328125
train loss:  0.6088943481445312
train gradient:  0.1790893876513699
iteration : 341
train acc:  0.6640625
train loss:  0.5952548980712891
train gradient:  0.20329468871063133
iteration : 342
train acc:  0.6328125
train loss:  0.6267032027244568
train gradient:  0.15369529351971492
iteration : 343
train acc:  0.671875
train loss:  0.5934233069419861
train gradient:  0.12997736553006006
iteration : 344
train acc:  0.625
train loss:  0.6242664456367493
train gradient:  0.19666811198643208
iteration : 345
train acc:  0.640625
train loss:  0.6443911790847778
train gradient:  0.1773518039215357
iteration : 346
train acc:  0.609375
train loss:  0.6248111128807068
train gradient:  0.22514614698002142
iteration : 347
train acc:  0.7265625
train loss:  0.5345375537872314
train gradient:  0.13604228812840363
iteration : 348
train acc:  0.6640625
train loss:  0.5851312875747681
train gradient:  0.15012975064284478
iteration : 349
train acc:  0.6796875
train loss:  0.587155282497406
train gradient:  0.15965080237102874
iteration : 350
train acc:  0.5859375
train loss:  0.6109951138496399
train gradient:  0.1365081886661596
iteration : 351
train acc:  0.6953125
train loss:  0.5686569213867188
train gradient:  0.14672999391185848
iteration : 352
train acc:  0.6640625
train loss:  0.6035420894622803
train gradient:  0.17224242877051532
iteration : 353
train acc:  0.640625
train loss:  0.6426734924316406
train gradient:  0.18512282687974485
iteration : 354
train acc:  0.6953125
train loss:  0.5840734839439392
train gradient:  0.1481225844664077
iteration : 355
train acc:  0.7578125
train loss:  0.5482519865036011
train gradient:  0.22228574288266606
iteration : 356
train acc:  0.6875
train loss:  0.6086843609809875
train gradient:  0.19445756324817995
iteration : 357
train acc:  0.6796875
train loss:  0.5941271781921387
train gradient:  0.2112115083178781
iteration : 358
train acc:  0.65625
train loss:  0.6369508504867554
train gradient:  0.36223994650969366
iteration : 359
train acc:  0.6953125
train loss:  0.5860134363174438
train gradient:  0.16797263976341262
iteration : 360
train acc:  0.6171875
train loss:  0.5968186855316162
train gradient:  0.2078176326735548
iteration : 361
train acc:  0.640625
train loss:  0.6061107516288757
train gradient:  0.1579927874645001
iteration : 362
train acc:  0.703125
train loss:  0.5905146598815918
train gradient:  0.13651739929423995
iteration : 363
train acc:  0.65625
train loss:  0.5979371666908264
train gradient:  0.1529472686599193
iteration : 364
train acc:  0.734375
train loss:  0.5870804786682129
train gradient:  0.1901569832204259
iteration : 365
train acc:  0.6796875
train loss:  0.5848373174667358
train gradient:  0.13637576263555584
iteration : 366
train acc:  0.609375
train loss:  0.6458249092102051
train gradient:  0.15568707825564126
iteration : 367
train acc:  0.59375
train loss:  0.6526428461074829
train gradient:  0.2030266522321345
iteration : 368
train acc:  0.578125
train loss:  0.656874418258667
train gradient:  0.1812992145419621
iteration : 369
train acc:  0.671875
train loss:  0.623458981513977
train gradient:  0.20645163247869164
iteration : 370
train acc:  0.6640625
train loss:  0.5814314484596252
train gradient:  0.15965533947753988
iteration : 371
train acc:  0.6484375
train loss:  0.5749071836471558
train gradient:  0.21777652730174468
iteration : 372
train acc:  0.71875
train loss:  0.5586649179458618
train gradient:  0.14210005144712248
iteration : 373
train acc:  0.6875
train loss:  0.5930579900741577
train gradient:  0.14219838223310388
iteration : 374
train acc:  0.6796875
train loss:  0.5718779563903809
train gradient:  0.15864716642377824
iteration : 375
train acc:  0.671875
train loss:  0.5894593596458435
train gradient:  0.1545514386192116
iteration : 376
train acc:  0.625
train loss:  0.5985864400863647
train gradient:  0.1429130252147326
iteration : 377
train acc:  0.6875
train loss:  0.5830435156822205
train gradient:  0.12623085091768405
iteration : 378
train acc:  0.6171875
train loss:  0.5998305082321167
train gradient:  0.15214791732570382
iteration : 379
train acc:  0.71875
train loss:  0.5510599613189697
train gradient:  0.16669080949938458
iteration : 380
train acc:  0.6640625
train loss:  0.5691146850585938
train gradient:  0.1414322122929001
iteration : 381
train acc:  0.59375
train loss:  0.6187013387680054
train gradient:  0.17402174131382953
iteration : 382
train acc:  0.7109375
train loss:  0.5846256017684937
train gradient:  0.14306201438290173
iteration : 383
train acc:  0.6328125
train loss:  0.6042213439941406
train gradient:  0.16044881485974688
iteration : 384
train acc:  0.6328125
train loss:  0.5840101838111877
train gradient:  0.1388981926600162
iteration : 385
train acc:  0.65625
train loss:  0.5801072120666504
train gradient:  0.21802148174368677
iteration : 386
train acc:  0.6328125
train loss:  0.6327051520347595
train gradient:  0.17193348608474546
iteration : 387
train acc:  0.65625
train loss:  0.570278525352478
train gradient:  0.1283519429563055
iteration : 388
train acc:  0.671875
train loss:  0.5876001715660095
train gradient:  0.20023205635395275
iteration : 389
train acc:  0.703125
train loss:  0.5453600883483887
train gradient:  0.14474634357999872
iteration : 390
train acc:  0.609375
train loss:  0.5838725566864014
train gradient:  0.13068077524640942
iteration : 391
train acc:  0.6875
train loss:  0.5619586706161499
train gradient:  0.11426772982206213
iteration : 392
train acc:  0.6953125
train loss:  0.573221743106842
train gradient:  0.15590502766029146
iteration : 393
train acc:  0.7265625
train loss:  0.5468019843101501
train gradient:  0.1191264930811884
iteration : 394
train acc:  0.6015625
train loss:  0.6677060127258301
train gradient:  0.2935891238771795
iteration : 395
train acc:  0.6640625
train loss:  0.594657301902771
train gradient:  0.16122008612708802
iteration : 396
train acc:  0.671875
train loss:  0.6193670034408569
train gradient:  0.1997295457438734
iteration : 397
train acc:  0.59375
train loss:  0.6286094188690186
train gradient:  0.17100138349308333
iteration : 398
train acc:  0.6953125
train loss:  0.5563770532608032
train gradient:  0.14418915969432336
iteration : 399
train acc:  0.7578125
train loss:  0.5278319120407104
train gradient:  0.1581154710616469
iteration : 400
train acc:  0.6484375
train loss:  0.6156598329544067
train gradient:  0.15615191708412762
iteration : 401
train acc:  0.6640625
train loss:  0.5842735767364502
train gradient:  0.1633174374061231
iteration : 402
train acc:  0.6328125
train loss:  0.609028697013855
train gradient:  0.14291986506928422
iteration : 403
train acc:  0.703125
train loss:  0.6056596040725708
train gradient:  0.1694866951595773
iteration : 404
train acc:  0.640625
train loss:  0.6105884313583374
train gradient:  0.14347557228789715
iteration : 405
train acc:  0.6328125
train loss:  0.6108661890029907
train gradient:  0.1575761746848717
iteration : 406
train acc:  0.6796875
train loss:  0.5732940435409546
train gradient:  0.14699713382160368
iteration : 407
train acc:  0.5859375
train loss:  0.6583236455917358
train gradient:  0.1821391642649403
iteration : 408
train acc:  0.671875
train loss:  0.5816429853439331
train gradient:  0.22400160685019566
iteration : 409
train acc:  0.6640625
train loss:  0.5745390057563782
train gradient:  0.13601879901825248
iteration : 410
train acc:  0.6484375
train loss:  0.6366283297538757
train gradient:  0.2541729838320622
iteration : 411
train acc:  0.671875
train loss:  0.5738543272018433
train gradient:  0.1495090210076907
iteration : 412
train acc:  0.6484375
train loss:  0.5965445041656494
train gradient:  0.19176072891912016
iteration : 413
train acc:  0.6640625
train loss:  0.6034216284751892
train gradient:  0.1438169620109026
iteration : 414
train acc:  0.59375
train loss:  0.6377902030944824
train gradient:  0.18458130784297752
iteration : 415
train acc:  0.6484375
train loss:  0.6107439994812012
train gradient:  0.19628207142939869
iteration : 416
train acc:  0.6875
train loss:  0.6025168299674988
train gradient:  0.14296551787124284
iteration : 417
train acc:  0.7578125
train loss:  0.5204527378082275
train gradient:  0.20660646108715602
iteration : 418
train acc:  0.609375
train loss:  0.6338114738464355
train gradient:  0.19374877228095194
iteration : 419
train acc:  0.6328125
train loss:  0.683154821395874
train gradient:  0.2806281008947399
iteration : 420
train acc:  0.71875
train loss:  0.556523323059082
train gradient:  0.18102617701051996
iteration : 421
train acc:  0.671875
train loss:  0.6163776516914368
train gradient:  0.1820457458025883
iteration : 422
train acc:  0.703125
train loss:  0.6091587543487549
train gradient:  0.16062550011043542
iteration : 423
train acc:  0.6015625
train loss:  0.6398195028305054
train gradient:  0.2573217283640304
iteration : 424
train acc:  0.6015625
train loss:  0.6471288204193115
train gradient:  0.18644610440640147
iteration : 425
train acc:  0.65625
train loss:  0.6164111495018005
train gradient:  0.15567309634353022
iteration : 426
train acc:  0.6328125
train loss:  0.5892678499221802
