program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.21922496865467694
iteration : 300
train acc:  0.65625
train loss:  0.5747417211532593
train gradient:  0.16801091724051176
iteration : 301
train acc:  0.609375
train loss:  0.6223630309104919
train gradient:  0.1353673651462471
iteration : 302
train acc:  0.7109375
train loss:  0.5527025461196899
train gradient:  0.17123182143413546
iteration : 303
train acc:  0.6484375
train loss:  0.6193636059761047
train gradient:  0.14719405106681918
iteration : 304
train acc:  0.6171875
train loss:  0.6154317855834961
train gradient:  0.13923178339238787
iteration : 305
train acc:  0.734375
train loss:  0.5326545834541321
train gradient:  0.15392257829509742
iteration : 306
train acc:  0.609375
train loss:  0.6210342049598694
train gradient:  0.13900628292836215
iteration : 307
train acc:  0.71875
train loss:  0.5639175176620483
train gradient:  0.14176765261159321
iteration : 308
train acc:  0.6796875
train loss:  0.5862873792648315
train gradient:  0.1391436044011787
iteration : 309
train acc:  0.6640625
train loss:  0.5893391966819763
train gradient:  0.15251035995397247
iteration : 310
train acc:  0.6953125
train loss:  0.6238603591918945
train gradient:  0.1997520278703362
iteration : 311
train acc:  0.5859375
train loss:  0.6400315165519714
train gradient:  0.20519396800304834
iteration : 312
train acc:  0.609375
train loss:  0.6213307976722717
train gradient:  0.14531888247882419
iteration : 313
train acc:  0.6328125
train loss:  0.635673999786377
train gradient:  0.19107393105463283
iteration : 314
train acc:  0.625
train loss:  0.636573076248169
train gradient:  0.21992706440502152
iteration : 315
train acc:  0.7109375
train loss:  0.5480395555496216
train gradient:  0.1523092223675079
iteration : 316
train acc:  0.71875
train loss:  0.5950839519500732
train gradient:  0.14772177453065466
iteration : 317
train acc:  0.6796875
train loss:  0.6175918579101562
train gradient:  0.19347588207186067
iteration : 318
train acc:  0.6796875
train loss:  0.6044787168502808
train gradient:  0.25575170046684376
iteration : 319
train acc:  0.671875
train loss:  0.6153220534324646
train gradient:  0.14390745279867342
iteration : 320
train acc:  0.59375
train loss:  0.6279497742652893
train gradient:  0.19115541541869585
iteration : 321
train acc:  0.640625
train loss:  0.6182013750076294
train gradient:  0.20590947184172914
iteration : 322
train acc:  0.71875
train loss:  0.5462520122528076
train gradient:  0.13252521105547732
iteration : 323
train acc:  0.7109375
train loss:  0.5691884756088257
train gradient:  0.22178035059065465
iteration : 324
train acc:  0.625
train loss:  0.6489402651786804
train gradient:  0.16705582808919445
iteration : 325
train acc:  0.65625
train loss:  0.6106442213058472
train gradient:  0.22961666597343156
iteration : 326
train acc:  0.6875
train loss:  0.6336585283279419
train gradient:  0.13123890863269938
iteration : 327
train acc:  0.6796875
train loss:  0.6211580038070679
train gradient:  0.14957167457197168
iteration : 328
train acc:  0.640625
train loss:  0.6247931718826294
train gradient:  0.14536949342270358
iteration : 329
train acc:  0.765625
train loss:  0.5385024547576904
train gradient:  0.15071282881226755
iteration : 330
train acc:  0.6171875
train loss:  0.6611127257347107
train gradient:  0.19769765828828492
iteration : 331
train acc:  0.640625
train loss:  0.609063982963562
train gradient:  0.14342476212626656
iteration : 332
train acc:  0.625
train loss:  0.661506712436676
train gradient:  0.1537690721870792
iteration : 333
train acc:  0.640625
train loss:  0.595609188079834
train gradient:  0.16883572779722172
iteration : 334
train acc:  0.703125
train loss:  0.5699998140335083
train gradient:  0.18997200685190274
iteration : 335
train acc:  0.671875
train loss:  0.5642238855361938
train gradient:  0.1890751443615159
iteration : 336
train acc:  0.671875
train loss:  0.6037397980690002
train gradient:  0.1487057364316537
iteration : 337
train acc:  0.546875
train loss:  0.6604151725769043
train gradient:  0.20032255622333806
iteration : 338
train acc:  0.671875
train loss:  0.5839818120002747
train gradient:  0.18781012330306568
iteration : 339
train acc:  0.6171875
train loss:  0.6246662139892578
train gradient:  0.16532113471690868
iteration : 340
train acc:  0.6328125
train loss:  0.6090279817581177
train gradient:  0.17951650032103972
iteration : 341
train acc:  0.6640625
train loss:  0.5947308540344238
train gradient:  0.20289671829492323
iteration : 342
train acc:  0.6328125
train loss:  0.6258316040039062
train gradient:  0.15220607990790858
iteration : 343
train acc:  0.671875
train loss:  0.5938476324081421
train gradient:  0.1288326429676991
iteration : 344
train acc:  0.625
train loss:  0.6236686110496521
train gradient:  0.1934240069178833
iteration : 345
train acc:  0.640625
train loss:  0.6445401906967163
train gradient:  0.17591134611615367
iteration : 346
train acc:  0.609375
train loss:  0.624992847442627
train gradient:  0.22416038702211538
iteration : 347
train acc:  0.71875
train loss:  0.5343034267425537
train gradient:  0.13572931344024627
iteration : 348
train acc:  0.65625
train loss:  0.5860627889633179
train gradient:  0.1493684792299156
iteration : 349
train acc:  0.6953125
train loss:  0.5875449180603027
train gradient:  0.15997647896090172
iteration : 350
train acc:  0.578125
train loss:  0.6115500330924988
train gradient:  0.1373221906548153
iteration : 351
train acc:  0.6953125
train loss:  0.5694999694824219
train gradient:  0.14776057484797772
iteration : 352
train acc:  0.6640625
train loss:  0.6030819416046143
train gradient:  0.17213040943034918
iteration : 353
train acc:  0.6328125
train loss:  0.6415717005729675
train gradient:  0.1828899106519048
iteration : 354
train acc:  0.6875
train loss:  0.5845751762390137
train gradient:  0.14818950208530454
iteration : 355
train acc:  0.7578125
train loss:  0.5488736629486084
train gradient:  0.22001817856144196
iteration : 356
train acc:  0.6640625
train loss:  0.6083890795707703
train gradient:  0.1934486216631507
iteration : 357
train acc:  0.6875
train loss:  0.5936136245727539
train gradient:  0.2118766789731701
iteration : 358
train acc:  0.6484375
train loss:  0.6370899677276611
train gradient:  0.36058361215344414
iteration : 359
train acc:  0.6953125
train loss:  0.5856037139892578
train gradient:  0.16693465474817437
iteration : 360
train acc:  0.6171875
train loss:  0.5965929627418518
train gradient:  0.20922119057421878
iteration : 361
train acc:  0.640625
train loss:  0.6061131954193115
train gradient:  0.15816542663745733
iteration : 362
train acc:  0.703125
train loss:  0.5904066562652588
train gradient:  0.1372194724635364
iteration : 363
train acc:  0.6640625
train loss:  0.5980814099311829
train gradient:  0.15262847469457858
iteration : 364
train acc:  0.734375
train loss:  0.5870643854141235
train gradient:  0.19118602978668933
iteration : 365
train acc:  0.6640625
train loss:  0.5853145122528076
train gradient:  0.1355247881001891
iteration : 366
train acc:  0.609375
train loss:  0.6476560831069946
train gradient:  0.1570849923367541
iteration : 367
train acc:  0.59375
train loss:  0.6518936157226562
train gradient:  0.20059985338804107
iteration : 368
train acc:  0.5703125
train loss:  0.6564288139343262
train gradient:  0.18031790144893406
iteration : 369
train acc:  0.671875
train loss:  0.6241475343704224
train gradient:  0.20571217919333085
iteration : 370
train acc:  0.6640625
train loss:  0.5820093154907227
train gradient:  0.15770262078127062
iteration : 371
train acc:  0.640625
train loss:  0.5748538970947266
train gradient:  0.21505840972151025
iteration : 372
train acc:  0.71875
train loss:  0.559851884841919
train gradient:  0.1404634409681083
iteration : 373
train acc:  0.6875
train loss:  0.5933623313903809
train gradient:  0.14372022891041378
iteration : 374
train acc:  0.671875
train loss:  0.5716406106948853
train gradient:  0.1579880846000092
iteration : 375
train acc:  0.6640625
train loss:  0.5901744365692139
train gradient:  0.15349599396565594
iteration : 376
train acc:  0.625
train loss:  0.5981068015098572
train gradient:  0.1427712602144881
iteration : 377
train acc:  0.6875
train loss:  0.583619236946106
train gradient:  0.1261037554869448
iteration : 378
train acc:  0.609375
train loss:  0.600088357925415
train gradient:  0.1512074761512863
iteration : 379
train acc:  0.71875
train loss:  0.5504583716392517
train gradient:  0.16592575148387612
iteration : 380
train acc:  0.65625
train loss:  0.5692222118377686
train gradient:  0.14136037733141044
iteration : 381
train acc:  0.59375
train loss:  0.6173636317253113
train gradient:  0.17235077855541497
iteration : 382
train acc:  0.7109375
train loss:  0.5839114785194397
train gradient:  0.14208098783346154
iteration : 383
train acc:  0.6328125
train loss:  0.604045569896698
train gradient:  0.15787186540812198
iteration : 384
train acc:  0.6484375
train loss:  0.5840175151824951
train gradient:  0.13974461601887095
iteration : 385
train acc:  0.65625
train loss:  0.5798044204711914
train gradient:  0.21532675162519402
iteration : 386
train acc:  0.640625
train loss:  0.633041501045227
train gradient:  0.1700708743595413
iteration : 387
train acc:  0.6484375
train loss:  0.5710663795471191
train gradient:  0.12865484624806678
iteration : 388
train acc:  0.671875
train loss:  0.587568461894989
train gradient:  0.19778486168503673
iteration : 389
train acc:  0.703125
train loss:  0.5440589189529419
train gradient:  0.1439154648134866
iteration : 390
train acc:  0.609375
train loss:  0.5841784477233887
train gradient:  0.13026842148073714
iteration : 391
train acc:  0.6796875
train loss:  0.5623520016670227
train gradient:  0.11567217902250997
iteration : 392
train acc:  0.6875
train loss:  0.5732590556144714
train gradient:  0.15485049089528735
iteration : 393
train acc:  0.7109375
train loss:  0.5468881130218506
train gradient:  0.11944136025355229
iteration : 394
train acc:  0.59375
train loss:  0.6664354801177979
train gradient:  0.29169054410569867
iteration : 395
train acc:  0.671875
train loss:  0.5950589179992676
train gradient:  0.1582448975322798
iteration : 396
train acc:  0.671875
train loss:  0.6195402145385742
train gradient:  0.2066271040956614
iteration : 397
train acc:  0.5859375
train loss:  0.6283383369445801
train gradient:  0.1672362322930237
iteration : 398
train acc:  0.6875
train loss:  0.5565133690834045
train gradient:  0.1459881373089184
iteration : 399
train acc:  0.7578125
train loss:  0.5273287296295166
train gradient:  0.15939743691324332
iteration : 400
train acc:  0.6328125
train loss:  0.6166213750839233
train gradient:  0.15542529952269835
iteration : 401
train acc:  0.671875
train loss:  0.5839875936508179
train gradient:  0.16277573629611522
iteration : 402
train acc:  0.640625
train loss:  0.6092661023139954
train gradient:  0.14175949113868866
iteration : 403
train acc:  0.6875
train loss:  0.6052008867263794
train gradient:  0.1737868363220914
iteration : 404
train acc:  0.640625
train loss:  0.6113002300262451
train gradient:  0.14172194580947145
iteration : 405
train acc:  0.6328125
train loss:  0.6106052398681641
train gradient:  0.15724091694143638
iteration : 406
train acc:  0.6875
train loss:  0.5738835334777832
train gradient:  0.14469500321027084
iteration : 407
train acc:  0.59375
train loss:  0.6583608388900757
train gradient:  0.1802586326942066
iteration : 408
train acc:  0.6640625
train loss:  0.5822126865386963
train gradient:  0.2235403305489805
iteration : 409
train acc:  0.6640625
train loss:  0.5740374326705933
train gradient:  0.1359605509131795
iteration : 410
train acc:  0.6484375
train loss:  0.6365795135498047
train gradient:  0.2508367983096874
iteration : 411
train acc:  0.671875
train loss:  0.5727108120918274
train gradient:  0.15234744365894845
iteration : 412
train acc:  0.6484375
train loss:  0.595633864402771
train gradient:  0.1908932778612349
iteration : 413
train acc:  0.6640625
train loss:  0.6039443016052246
train gradient:  0.14603438526585683
iteration : 414
train acc:  0.578125
train loss:  0.6367044448852539
train gradient:  0.18552084113429784
iteration : 415
train acc:  0.640625
train loss:  0.6107545495033264
train gradient:  0.19808407150928747
iteration : 416
train acc:  0.6796875
train loss:  0.6027044057846069
train gradient:  0.14243084002022696
iteration : 417
train acc:  0.7578125
train loss:  0.5212675333023071
train gradient:  0.20473080971294683
iteration : 418
train acc:  0.6015625
train loss:  0.6330162286758423
train gradient:  0.19199657324127517
iteration : 419
train acc:  0.625
train loss:  0.6833568215370178
train gradient:  0.28178863845909263
iteration : 420
train acc:  0.7109375
train loss:  0.5568084120750427
train gradient:  0.18044943084571724
iteration : 421
train acc:  0.671875
train loss:  0.6171263456344604
train gradient:  0.18385146724645002
iteration : 422
train acc:  0.703125
train loss:  0.6091365814208984
train gradient:  0.16079660178599334
iteration : 423
train acc:  0.609375
train loss:  0.6405702829360962
train gradient:  0.260382554400969
iteration : 424
train acc:  0.59375
train loss:  0.6469869613647461
train gradient:  0.185727866851073
iteration : 425
train acc:  0.65625
train loss:  0.6182636618614197
train gradient:  0.15734229951463974
iteration : 426
train acc:  0.6328125
train loss:  0.5897496938705444
