program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train acc:  0.6796875
train loss:  0.6059385538101196
train gradient:  0.13229029891093702
iteration : 301
train acc:  0.609375
train loss:  0.6104921698570251
train gradient:  0.16276178329961805
iteration : 302
train acc:  0.6015625
train loss:  0.6308913230895996
train gradient:  0.20035011194593932
iteration : 303
train acc:  0.65625
train loss:  0.6080708503723145
train gradient:  0.1424198039405846
iteration : 304
train acc:  0.6640625
train loss:  0.6042006015777588
train gradient:  0.14666200601412963
iteration : 305
train acc:  0.6328125
train loss:  0.6504582762718201
train gradient:  0.17826309304909305
iteration : 306
train acc:  0.7109375
train loss:  0.5937197804450989
train gradient:  0.16034216966175754
iteration : 307
train acc:  0.6484375
train loss:  0.5927583575248718
train gradient:  0.13023403955885193
iteration : 308
train acc:  0.65625
train loss:  0.6316174268722534
train gradient:  0.21220912437571776
iteration : 309
train acc:  0.6875
train loss:  0.5946015119552612
train gradient:  0.13323639219041195
iteration : 310
train acc:  0.6953125
train loss:  0.5876710414886475
train gradient:  0.20013476463551533
iteration : 311
train acc:  0.6484375
train loss:  0.6174783110618591
train gradient:  0.4088461285307151
iteration : 312
train acc:  0.703125
train loss:  0.5945217609405518
train gradient:  0.1709735374856326
iteration : 313
train acc:  0.6875
train loss:  0.5986877083778381
train gradient:  0.1786746415803328
iteration : 314
train acc:  0.6875
train loss:  0.5901288390159607
train gradient:  0.1801562961679344
iteration : 315
train acc:  0.640625
train loss:  0.6276514530181885
train gradient:  0.20320735314240712
iteration : 316
train acc:  0.6484375
train loss:  0.6398732662200928
train gradient:  0.20352292695188037
iteration : 317
train acc:  0.7109375
train loss:  0.6017638444900513
train gradient:  0.1436443735147734
iteration : 318
train acc:  0.6796875
train loss:  0.6227411031723022
train gradient:  0.1518768493457901
iteration : 319
train acc:  0.6015625
train loss:  0.6401833891868591
train gradient:  0.2803093921704946
iteration : 320
train acc:  0.625
train loss:  0.6306080222129822
train gradient:  0.16427400619724203
iteration : 321
train acc:  0.671875
train loss:  0.6111034154891968
train gradient:  0.18389231065487377
iteration : 322
train acc:  0.6015625
train loss:  0.6431360244750977
train gradient:  0.2136847744684775
iteration : 323
train acc:  0.671875
train loss:  0.5988088846206665
train gradient:  0.12131453360124614
iteration : 324
train acc:  0.5625
train loss:  0.6765604019165039
train gradient:  0.3112028719697533
iteration : 325
train acc:  0.6171875
train loss:  0.6111088991165161
train gradient:  0.14307867451646414
iteration : 326
train acc:  0.765625
train loss:  0.5513144731521606
train gradient:  0.1479276059387769
iteration : 327
train acc:  0.6328125
train loss:  0.6164923310279846
train gradient:  0.16325664462494466
iteration : 328
train acc:  0.65625
train loss:  0.6069464087486267
train gradient:  0.15772945503155783
iteration : 329
train acc:  0.7421875
train loss:  0.5598750710487366
train gradient:  0.17285249408918446
iteration : 330
train acc:  0.6640625
train loss:  0.5729724168777466
train gradient:  0.13587347015272414
iteration : 331
train acc:  0.6953125
train loss:  0.5722326040267944
train gradient:  0.14475622574037122
iteration : 332
train acc:  0.7421875
train loss:  0.5498886704444885
train gradient:  0.12114170666549107
iteration : 333
train acc:  0.7109375
train loss:  0.6083688735961914
train gradient:  0.14515278586598057
iteration : 334
train acc:  0.6171875
train loss:  0.6424452066421509
train gradient:  0.23865761661832677
iteration : 335
train acc:  0.6796875
train loss:  0.5967134833335876
train gradient:  0.12354472197262234
iteration : 336
train acc:  0.6875
train loss:  0.576732873916626
train gradient:  0.1484367474623074
iteration : 337
train acc:  0.640625
train loss:  0.6169923543930054
train gradient:  0.22772725888958956
iteration : 338
train acc:  0.640625
train loss:  0.6075046062469482
train gradient:  0.14880847624042082
iteration : 339
train acc:  0.640625
train loss:  0.6298983693122864
train gradient:  0.20243901468808517
iteration : 340
train acc:  0.65625
train loss:  0.565354585647583
train gradient:  0.13158368166733692
iteration : 341
train acc:  0.65625
train loss:  0.5707247853279114
train gradient:  0.19998168573418995
iteration : 342
train acc:  0.625
train loss:  0.6389784812927246
train gradient:  0.16089667180921263
iteration : 343
train acc:  0.671875
train loss:  0.5748636722564697
train gradient:  0.22491644958595858
iteration : 344
train acc:  0.6484375
train loss:  0.6038656830787659
train gradient:  0.1709587068138808
iteration : 345
train acc:  0.6796875
train loss:  0.5698672533035278
train gradient:  0.13927756640960137
iteration : 346
train acc:  0.6796875
train loss:  0.5818219184875488
train gradient:  0.16477865726718569
iteration : 347
train acc:  0.7578125
train loss:  0.5490562915802002
train gradient:  0.16389487019962157
iteration : 348
train acc:  0.6640625
train loss:  0.5947274565696716
train gradient:  0.25396115219858334
iteration : 349
train acc:  0.71875
train loss:  0.5865679979324341
train gradient:  0.1246597589541841
iteration : 350
train acc:  0.640625
train loss:  0.6116159558296204
train gradient:  0.17673791127555294
iteration : 351
train acc:  0.640625
train loss:  0.6003536581993103
train gradient:  0.16429867993653446
iteration : 352
train acc:  0.6796875
train loss:  0.6085082292556763
train gradient:  0.17220532866336327
iteration : 353
train acc:  0.703125
train loss:  0.5991981029510498
train gradient:  0.3964152367374624
iteration : 354
train acc:  0.65625
train loss:  0.627902626991272
train gradient:  0.17293191970422528
iteration : 355
train acc:  0.625
train loss:  0.6363422274589539
train gradient:  0.21545520262059925
iteration : 356
train acc:  0.6015625
train loss:  0.6285122632980347
train gradient:  0.1895074780562117
iteration : 357
train acc:  0.625
train loss:  0.6130001544952393
train gradient:  0.19198730328034957
iteration : 358
train acc:  0.625
train loss:  0.6326308250427246
train gradient:  0.280717399899559
iteration : 359
train acc:  0.6328125
train loss:  0.6657067537307739
train gradient:  0.2632871907938719
iteration : 360
train acc:  0.6640625
train loss:  0.6134225726127625
train gradient:  0.1553476589626424
iteration : 361
train acc:  0.6484375
train loss:  0.6453579068183899
train gradient:  0.20050607652378175
iteration : 362
train acc:  0.5703125
train loss:  0.6575573682785034
train gradient:  0.1763339987330117
iteration : 363
train acc:  0.6875
train loss:  0.5946180820465088
train gradient:  0.23472082818187462
iteration : 364
train acc:  0.6640625
train loss:  0.6009814143180847
train gradient:  0.13336704807854793
iteration : 365
train acc:  0.703125
train loss:  0.5777527689933777
train gradient:  0.16475525525857163
iteration : 366
train acc:  0.6640625
train loss:  0.5952874422073364
train gradient:  0.13255822552831098
iteration : 367
train acc:  0.6328125
train loss:  0.6196264028549194
train gradient:  0.21654279790777464
iteration : 368
train acc:  0.6875
train loss:  0.5479382276535034
train gradient:  0.1295082514351507
iteration : 369
train acc:  0.6328125
train loss:  0.6160236597061157
train gradient:  0.19340272505802086
iteration : 370
train acc:  0.703125
train loss:  0.5844377875328064
train gradient:  0.16112377359351898
iteration : 371
train acc:  0.5859375
train loss:  0.6151085495948792
train gradient:  0.1736727120580373
iteration : 372
train acc:  0.7109375
train loss:  0.5540323853492737
train gradient:  0.1619434147548087
iteration : 373
train acc:  0.6953125
train loss:  0.595319390296936
train gradient:  0.16689840927774052
iteration : 374
train acc:  0.765625
train loss:  0.5561888813972473
train gradient:  0.17387620642335633
iteration : 375
train acc:  0.65625
train loss:  0.6043516993522644
train gradient:  0.15860175259499565
iteration : 376
train acc:  0.671875
train loss:  0.6341128349304199
train gradient:  0.21171936634586036
iteration : 377
train acc:  0.6640625
train loss:  0.6024395227432251
train gradient:  0.1328410009905263
iteration : 378
train acc:  0.640625
train loss:  0.636150598526001
train gradient:  0.17794267286733567
iteration : 379
train acc:  0.6328125
train loss:  0.6014968156814575
train gradient:  0.23750814240816714
iteration : 380
train acc:  0.6171875
train loss:  0.6002187132835388
train gradient:  0.1478227763308318
iteration : 381
train acc:  0.6484375
train loss:  0.6101705431938171
train gradient:  0.1483945265961175
iteration : 382
train acc:  0.71875
train loss:  0.5791329145431519
train gradient:  0.16083629722286114
iteration : 383
train acc:  0.6015625
train loss:  0.6291384696960449
train gradient:  0.21645054618989934
iteration : 384
train acc:  0.640625
train loss:  0.6113350987434387
train gradient:  0.20597741268523806
iteration : 385
train acc:  0.7578125
train loss:  0.5791956782341003
train gradient:  0.16476823243868832
iteration : 386
train acc:  0.703125
train loss:  0.5744274854660034
train gradient:  0.171413037429608
iteration : 387
train acc:  0.671875
train loss:  0.6263363361358643
train gradient:  0.14120995072980833
iteration : 388
train acc:  0.640625
train loss:  0.5932743549346924
train gradient:  0.24511277612271898
iteration : 389
train acc:  0.6875
train loss:  0.6240826845169067
train gradient:  0.1729959740617669
iteration : 390
train acc:  0.625
train loss:  0.6572188138961792
train gradient:  0.4126764497945472
iteration : 391
train acc:  0.6484375
train loss:  0.6265501976013184
train gradient:  0.19447294489649486
iteration : 392
train acc:  0.6015625
train loss:  0.6457017064094543
train gradient:  0.2115082293866838
iteration : 393
train acc:  0.671875
train loss:  0.5833353996276855
train gradient:  0.14740308179066636
iteration : 394
train acc:  0.703125
train loss:  0.5675824880599976
train gradient:  0.14675779314793638
iteration : 395
train acc:  0.6171875
train loss:  0.6279411315917969
train gradient:  0.20567918468500568
iteration : 396
train acc:  0.6484375
train loss:  0.6185557842254639
train gradient:  0.1725191138758042
iteration : 397
train acc:  0.65625
train loss:  0.6361346244812012
train gradient:  0.16876033877053093
iteration : 398
train acc:  0.6953125
train loss:  0.6345629096031189
train gradient:  0.16389445984321432
iteration : 399
train acc:  0.6796875
train loss:  0.6103248596191406
train gradient:  0.1562694123077601
iteration : 400
train acc:  0.6796875
train loss:  0.5873006582260132
train gradient:  0.2184792135132419
iteration : 401
train acc:  0.65625
train loss:  0.60172438621521
train gradient:  0.15058707673934424
iteration : 402
train acc:  0.6875
train loss:  0.5941741466522217
train gradient:  0.17896997800129952
iteration : 403
train acc:  0.71875
train loss:  0.5545268654823303
train gradient:  0.1455981374367406
iteration : 404
train acc:  0.625
train loss:  0.626415491104126
train gradient:  0.18771181906007417
iteration : 405
train acc:  0.7734375
train loss:  0.5577588081359863
train gradient:  0.2100677575448438
iteration : 406
train acc:  0.6328125
train loss:  0.5975488424301147
train gradient:  0.1479254583092443
iteration : 407
train acc:  0.7265625
train loss:  0.587824285030365
train gradient:  0.18493853021972603
iteration : 408
train acc:  0.6796875
train loss:  0.6009576916694641
train gradient:  0.16057464919919961
iteration : 409
train acc:  0.765625
train loss:  0.5859890580177307
train gradient:  0.1424896980247261
iteration : 410
train acc:  0.671875
train loss:  0.5950255393981934
train gradient:  0.15402173183121123
iteration : 411
train acc:  0.6640625
train loss:  0.5798346996307373
train gradient:  0.17138774234279325
iteration : 412
train acc:  0.609375
train loss:  0.6172001361846924
train gradient:  0.16739539233833292
iteration : 413
train acc:  0.6796875
train loss:  0.6147412061691284
train gradient:  0.1656741365250541
iteration : 414
train acc:  0.625
train loss:  0.6436058282852173
train gradient:  0.1821021935065144
iteration : 415
train acc:  0.7421875
train loss:  0.5379072427749634
train gradient:  0.14325200337603938
iteration : 416
train acc:  0.703125
train loss:  0.5979241728782654
train gradient:  0.16471678051721356
iteration : 417
train acc:  0.703125
train loss:  0.5781998038291931
train gradient:  0.11794212207717673
iteration : 418
train acc:  0.6171875
train loss:  0.6335242986679077
train gradient:  0.2847256846168144
iteration : 419
train acc:  0.5546875
train loss:  0.6672987937927246
train gradient:  0.22601000041335204
iteration : 420
train acc:  0.6796875
train loss:  0.5943613052368164
train gradient:  0.17731100078826248
iteration : 421
train acc:  0.75
train loss:  0.5191872119903564
train gradient:  0.12625508619265352
iteration : 422
train acc:  0.625
train loss:  0.6259106397628784
train gradient:  0.1771323264745771
iteration : 423
train acc:  0.671875
train loss:  0.5946544408798218
train gradient:  0.14388605060136095
iteration : 424
train acc:  0.7265625
train loss:  0.5788317918777466
train gradient:  0.16474633591825671
iteration : 425
train acc:  0.6484375
train loss:  0.6116806268692017
train gradient:  0.16486723343029136
iteration : 426
train acc:  0.7265625
train loss:  0.5824815630912781
train gradient:  0.19291616943098178
iteration : 427
train acc:  0.6640625
