program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 300
train acc:  0.6796875
train loss:  0.6053502559661865
train gradient:  0.1321673015684508
iteration : 301
train acc:  0.6171875
train loss:  0.6102421283721924
train gradient:  0.1624951543047479
iteration : 302
train acc:  0.6015625
train loss:  0.6322222948074341
train gradient:  0.2043932413179539
iteration : 303
train acc:  0.65625
train loss:  0.6079764366149902
train gradient:  0.14237447358061517
iteration : 304
train acc:  0.671875
train loss:  0.6041406393051147
train gradient:  0.1446167188446401
iteration : 305
train acc:  0.625
train loss:  0.650335431098938
train gradient:  0.1789890172041485
iteration : 306
train acc:  0.703125
train loss:  0.5943319797515869
train gradient:  0.15999216259251592
iteration : 307
train acc:  0.65625
train loss:  0.5925118923187256
train gradient:  0.13119170972602395
iteration : 308
train acc:  0.65625
train loss:  0.6317689418792725
train gradient:  0.21295321468451162
iteration : 309
train acc:  0.6953125
train loss:  0.5947854518890381
train gradient:  0.13326174552569095
iteration : 310
train acc:  0.6953125
train loss:  0.5879036784172058
train gradient:  0.1991122218455143
iteration : 311
train acc:  0.640625
train loss:  0.6174279451370239
train gradient:  0.40540525647342934
iteration : 312
train acc:  0.703125
train loss:  0.5958921909332275
train gradient:  0.17138249669006617
iteration : 313
train acc:  0.6796875
train loss:  0.5992656946182251
train gradient:  0.18028584261090724
iteration : 314
train acc:  0.6875
train loss:  0.5902292132377625
train gradient:  0.1806170957665637
iteration : 315
train acc:  0.640625
train loss:  0.6270262002944946
train gradient:  0.2017157065561913
iteration : 316
train acc:  0.65625
train loss:  0.6405232548713684
train gradient:  0.20543666774810415
iteration : 317
train acc:  0.71875
train loss:  0.6012989282608032
train gradient:  0.1436540909876536
iteration : 318
train acc:  0.6796875
train loss:  0.6226269006729126
train gradient:  0.15328020183307473
iteration : 319
train acc:  0.6015625
train loss:  0.6395090818405151
train gradient:  0.2834210781431388
iteration : 320
train acc:  0.6171875
train loss:  0.6302530169487
train gradient:  0.1628875593841166
iteration : 321
train acc:  0.671875
train loss:  0.6112164855003357
train gradient:  0.1856028565374553
iteration : 322
train acc:  0.6015625
train loss:  0.6439955234527588
train gradient:  0.21338335984279166
iteration : 323
train acc:  0.6875
train loss:  0.5991157293319702
train gradient:  0.11883478790679759
iteration : 324
train acc:  0.5703125
train loss:  0.6761494874954224
train gradient:  0.3124806792864518
iteration : 325
train acc:  0.625
train loss:  0.610328197479248
train gradient:  0.14161214808165312
iteration : 326
train acc:  0.765625
train loss:  0.5517639517784119
train gradient:  0.14641046900969895
iteration : 327
train acc:  0.640625
train loss:  0.6163321137428284
train gradient:  0.1638397899481734
iteration : 328
train acc:  0.65625
train loss:  0.6063162088394165
train gradient:  0.1562832834918349
iteration : 329
train acc:  0.734375
train loss:  0.5602132678031921
train gradient:  0.17369920233198524
iteration : 330
train acc:  0.671875
train loss:  0.5723511576652527
train gradient:  0.1353273106216608
iteration : 331
train acc:  0.6953125
train loss:  0.5708752274513245
train gradient:  0.1406537341874155
iteration : 332
train acc:  0.7421875
train loss:  0.5499235391616821
train gradient:  0.12178390705689973
iteration : 333
train acc:  0.71875
train loss:  0.6080390214920044
train gradient:  0.14502855450883848
iteration : 334
train acc:  0.6171875
train loss:  0.6419789791107178
train gradient:  0.23759372415438942
iteration : 335
train acc:  0.6953125
train loss:  0.5956577062606812
train gradient:  0.1241766308695849
iteration : 336
train acc:  0.6875
train loss:  0.5772347450256348
train gradient:  0.14777654950443087
iteration : 337
train acc:  0.6328125
train loss:  0.6160823106765747
train gradient:  0.22515606989326178
iteration : 338
train acc:  0.640625
train loss:  0.6076130867004395
train gradient:  0.1475974161632762
iteration : 339
train acc:  0.640625
train loss:  0.6295523047447205
train gradient:  0.1981809026992465
iteration : 340
train acc:  0.6640625
train loss:  0.566773533821106
train gradient:  0.13066029443673144
iteration : 341
train acc:  0.65625
train loss:  0.5708591341972351
train gradient:  0.20107183244514565
iteration : 342
train acc:  0.625
train loss:  0.6378052234649658
train gradient:  0.16002005814455428
iteration : 343
train acc:  0.671875
train loss:  0.5753272771835327
train gradient:  0.2254341363410415
iteration : 344
train acc:  0.6484375
train loss:  0.6046035289764404
train gradient:  0.17047435187907395
iteration : 345
train acc:  0.671875
train loss:  0.5701324939727783
train gradient:  0.13800966008792795
iteration : 346
train acc:  0.6796875
train loss:  0.5812841653823853
train gradient:  0.16277861787126052
iteration : 347
train acc:  0.75
train loss:  0.549496054649353
train gradient:  0.16510439449193332
iteration : 348
train acc:  0.6640625
train loss:  0.5944268703460693
train gradient:  0.2527064971679144
iteration : 349
train acc:  0.71875
train loss:  0.5870932936668396
train gradient:  0.1240076050942296
iteration : 350
train acc:  0.640625
train loss:  0.6112779974937439
train gradient:  0.17719797093985099
iteration : 351
train acc:  0.6328125
train loss:  0.6000936031341553
train gradient:  0.16300454933327374
iteration : 352
train acc:  0.671875
train loss:  0.6085962057113647
train gradient:  0.1722036422930126
iteration : 353
train acc:  0.7109375
train loss:  0.6005512475967407
train gradient:  0.39485854565985085
iteration : 354
train acc:  0.6640625
train loss:  0.6284246444702148
train gradient:  0.17330634019600558
iteration : 355
train acc:  0.6171875
train loss:  0.6368335485458374
train gradient:  0.21903671747218148
iteration : 356
train acc:  0.6015625
train loss:  0.6289645433425903
train gradient:  0.1870237510967481
iteration : 357
train acc:  0.6171875
train loss:  0.6139364242553711
train gradient:  0.1939726371888564
iteration : 358
train acc:  0.6171875
train loss:  0.6325763463973999
train gradient:  0.2793632707818176
iteration : 359
train acc:  0.6328125
train loss:  0.6648381352424622
train gradient:  0.26090480630514995
iteration : 360
train acc:  0.6484375
train loss:  0.6138898134231567
train gradient:  0.15501170376596268
iteration : 361
train acc:  0.65625
train loss:  0.6453688144683838
train gradient:  0.19996960118894697
iteration : 362
train acc:  0.5703125
train loss:  0.656967043876648
train gradient:  0.1748810477436716
iteration : 363
train acc:  0.6953125
train loss:  0.5956188440322876
train gradient:  0.23737227470137887
iteration : 364
train acc:  0.6640625
train loss:  0.6004773378372192
train gradient:  0.13158397429438223
iteration : 365
train acc:  0.7109375
train loss:  0.5771833658218384
train gradient:  0.16314798097212818
iteration : 366
train acc:  0.6640625
train loss:  0.5949801206588745
train gradient:  0.13115347555746093
iteration : 367
train acc:  0.625
train loss:  0.6185462474822998
train gradient:  0.2159967580632824
iteration : 368
train acc:  0.6796875
train loss:  0.547911524772644
train gradient:  0.1286030774704558
iteration : 369
train acc:  0.6171875
train loss:  0.6167566776275635
train gradient:  0.19332511085085202
iteration : 370
train acc:  0.6796875
train loss:  0.585946261882782
train gradient:  0.16392783755352103
iteration : 371
train acc:  0.59375
train loss:  0.6152368783950806
train gradient:  0.1751954128887565
iteration : 372
train acc:  0.703125
train loss:  0.5549663305282593
train gradient:  0.1620087546202063
iteration : 373
train acc:  0.6953125
train loss:  0.5950599908828735
train gradient:  0.16770717361544613
iteration : 374
train acc:  0.7734375
train loss:  0.5567059516906738
train gradient:  0.172453280404668
iteration : 375
train acc:  0.65625
train loss:  0.6045300364494324
train gradient:  0.15692853888831582
iteration : 376
train acc:  0.6640625
train loss:  0.634355902671814
train gradient:  0.20808996516465023
iteration : 377
train acc:  0.6640625
train loss:  0.6033433079719543
train gradient:  0.13310265325431064
iteration : 378
train acc:  0.640625
train loss:  0.6368605494499207
train gradient:  0.1774656351668971
iteration : 379
train acc:  0.640625
train loss:  0.6014008522033691
train gradient:  0.2363427388028246
iteration : 380
train acc:  0.6171875
train loss:  0.6011607646942139
train gradient:  0.14563197585151944
iteration : 381
train acc:  0.6484375
train loss:  0.609637975692749
train gradient:  0.1489814688236584
iteration : 382
train acc:  0.7265625
train loss:  0.5797704458236694
train gradient:  0.16015964267820518
iteration : 383
train acc:  0.6015625
train loss:  0.6294701099395752
train gradient:  0.21701595160427678
iteration : 384
train acc:  0.640625
train loss:  0.6116795539855957
train gradient:  0.20891961286571792
iteration : 385
train acc:  0.765625
train loss:  0.5794740915298462
train gradient:  0.16067316292483852
iteration : 386
train acc:  0.703125
train loss:  0.5745531916618347
train gradient:  0.16926213428978235
iteration : 387
train acc:  0.6796875
train loss:  0.6261063814163208
train gradient:  0.1422939587418564
iteration : 388
train acc:  0.6484375
train loss:  0.5938340425491333
train gradient:  0.24363220876773897
iteration : 389
train acc:  0.671875
train loss:  0.6250267028808594
train gradient:  0.17417375230212334
iteration : 390
train acc:  0.625
train loss:  0.6580591797828674
train gradient:  0.41088035111196236
iteration : 391
train acc:  0.6484375
train loss:  0.6266674995422363
train gradient:  0.1952233657022887
iteration : 392
train acc:  0.59375
train loss:  0.6467925310134888
train gradient:  0.2122770274941987
iteration : 393
train acc:  0.6640625
train loss:  0.5844507217407227
train gradient:  0.1476735523777032
iteration : 394
train acc:  0.703125
train loss:  0.5680966377258301
train gradient:  0.14848061336350002
iteration : 395
train acc:  0.625
train loss:  0.6272522807121277
train gradient:  0.20601831457025574
iteration : 396
train acc:  0.6484375
train loss:  0.6187978982925415
train gradient:  0.1732366093834443
iteration : 397
train acc:  0.65625
train loss:  0.6369521617889404
train gradient:  0.16798036112013975
iteration : 398
train acc:  0.6875
train loss:  0.6350463628768921
train gradient:  0.16512114010495837
iteration : 399
train acc:  0.6796875
train loss:  0.6100668907165527
train gradient:  0.15611939433135832
iteration : 400
train acc:  0.6875
train loss:  0.5883179903030396
train gradient:  0.21632265660903327
iteration : 401
train acc:  0.65625
train loss:  0.6015735864639282
train gradient:  0.14974678772198674
iteration : 402
train acc:  0.703125
train loss:  0.5930399298667908
train gradient:  0.17599142913449506
iteration : 403
train acc:  0.7265625
train loss:  0.5535085797309875
train gradient:  0.14470647745025378
iteration : 404
train acc:  0.609375
train loss:  0.6266013383865356
train gradient:  0.19020961528212932
iteration : 405
train acc:  0.7734375
train loss:  0.5580792427062988
train gradient:  0.20973384112054366
iteration : 406
train acc:  0.6328125
train loss:  0.5975874066352844
train gradient:  0.14939318618333852
iteration : 407
train acc:  0.7265625
train loss:  0.5873196125030518
train gradient:  0.18721065836191417
iteration : 408
train acc:  0.6796875
train loss:  0.5991674661636353
train gradient:  0.15815267158230875
iteration : 409
train acc:  0.765625
train loss:  0.5854235887527466
train gradient:  0.14292494005162487
iteration : 410
train acc:  0.6796875
train loss:  0.5944039225578308
train gradient:  0.15143239425524005
iteration : 411
train acc:  0.6640625
train loss:  0.5798030495643616
train gradient:  0.1711945742974988
iteration : 412
train acc:  0.6171875
train loss:  0.6158851385116577
train gradient:  0.16808525711541722
iteration : 413
train acc:  0.6796875
train loss:  0.6159691214561462
train gradient:  0.1666417288041679
iteration : 414
train acc:  0.6171875
train loss:  0.6439718008041382
train gradient:  0.1831384517743601
iteration : 415
train acc:  0.75
train loss:  0.5377942323684692
train gradient:  0.14438078828609086
iteration : 416
train acc:  0.703125
train loss:  0.5994409918785095
train gradient:  0.16606252461323995
iteration : 417
train acc:  0.6953125
train loss:  0.5784729719161987
train gradient:  0.11901336539299986
iteration : 418
train acc:  0.6171875
train loss:  0.6335194706916809
train gradient:  0.2812711119394419
iteration : 419
train acc:  0.5546875
train loss:  0.667512059211731
train gradient:  0.22465994199318404
iteration : 420
train acc:  0.6796875
train loss:  0.5941077470779419
train gradient:  0.1761650586440816
iteration : 421
train acc:  0.7421875
train loss:  0.5211342573165894
train gradient:  0.1258886693275274
iteration : 422
train acc:  0.625
train loss:  0.62613445520401
train gradient:  0.17574839769006684
iteration : 423
train acc:  0.671875
train loss:  0.59433513879776
train gradient:  0.14342284433835967
iteration : 424
train acc:  0.7265625
train loss:  0.5800824761390686
train gradient:  0.16628730395237634
iteration : 425
train acc:  0.6484375
train loss:  0.612047016620636
train gradient:  0.163983452532229
iteration : 426
train acc:  0.7265625
train loss:  0.5824112892150879
train gradient:  0.19227157600441508
iteration : 427
