program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5610696077346802
train gradient:  0.7027634237225209
iteration : 301
train acc:  0.734375
train loss:  0.5281341075897217
train gradient:  0.5314624260413396
iteration : 302
train acc:  0.703125
train loss:  0.6402068138122559
train gradient:  0.6721716541607206
iteration : 303
train acc:  0.671875
train loss:  0.5930923819541931
train gradient:  0.5443513478355194
iteration : 304
train acc:  0.71875
train loss:  0.5323134660720825
train gradient:  0.5736934026583683
iteration : 305
train acc:  0.7421875
train loss:  0.5664721727371216
train gradient:  0.3987274457763198
iteration : 306
train acc:  0.671875
train loss:  0.6380907893180847
train gradient:  0.9692335813325668
iteration : 307
train acc:  0.7265625
train loss:  0.5250533819198608
train gradient:  0.5160687138426923
iteration : 308
train acc:  0.71875
train loss:  0.5551565885543823
train gradient:  0.4234728101645963
iteration : 309
train acc:  0.734375
train loss:  0.527880847454071
train gradient:  0.3286404007217576
iteration : 310
train acc:  0.8203125
train loss:  0.45676112174987793
train gradient:  0.3605958026767018
iteration : 311
train acc:  0.6875
train loss:  0.6058839559555054
train gradient:  0.397681057970759
iteration : 312
train acc:  0.765625
train loss:  0.5025953054428101
train gradient:  0.3218871520004496
iteration : 313
train acc:  0.796875
train loss:  0.47589004039764404
train gradient:  0.40194089518744447
iteration : 314
train acc:  0.6328125
train loss:  0.5913141965866089
train gradient:  0.3878988682857821
iteration : 315
train acc:  0.6328125
train loss:  0.6159701347351074
train gradient:  0.5775254992743666
iteration : 316
train acc:  0.6875
train loss:  0.5618348121643066
train gradient:  0.42197585544816196
iteration : 317
train acc:  0.671875
train loss:  0.5890888571739197
train gradient:  0.40190413519913204
iteration : 318
train acc:  0.7265625
train loss:  0.5402746200561523
train gradient:  0.30452282693375543
iteration : 319
train acc:  0.7421875
train loss:  0.5476701259613037
train gradient:  0.4218254680651139
iteration : 320
train acc:  0.734375
train loss:  0.5209113359451294
train gradient:  0.3552356513745906
iteration : 321
train acc:  0.7265625
train loss:  0.5481451153755188
train gradient:  0.41179791144436256
iteration : 322
train acc:  0.703125
train loss:  0.5885601043701172
train gradient:  0.5002837785164521
iteration : 323
train acc:  0.7578125
train loss:  0.5604349970817566
train gradient:  0.4928162224687195
iteration : 324
train acc:  0.7265625
train loss:  0.5441733002662659
train gradient:  0.40922888465461027
iteration : 325
train acc:  0.7734375
train loss:  0.545203447341919
train gradient:  0.28391835008420535
iteration : 326
train acc:  0.6796875
train loss:  0.637322187423706
train gradient:  0.6516058494311374
iteration : 327
train acc:  0.65625
train loss:  0.5831843614578247
train gradient:  0.40843122207535865
iteration : 328
train acc:  0.59375
train loss:  0.6179357767105103
train gradient:  0.7380118890121109
iteration : 329
train acc:  0.7421875
train loss:  0.5302249193191528
train gradient:  0.3939660153766169
iteration : 330
train acc:  0.6953125
train loss:  0.5552222728729248
train gradient:  0.41931996625482454
iteration : 331
train acc:  0.734375
train loss:  0.5549845695495605
train gradient:  0.31627548123678567
iteration : 332
train acc:  0.6875
train loss:  0.5600656270980835
train gradient:  0.5408241642913305
iteration : 333
train acc:  0.7109375
train loss:  0.5692602396011353
train gradient:  0.44869249174836023
iteration : 334
train acc:  0.7109375
train loss:  0.5603917837142944
train gradient:  0.4801210431988949
iteration : 335
train acc:  0.7265625
train loss:  0.5588847994804382
train gradient:  0.2677766474033729
iteration : 336
train acc:  0.734375
train loss:  0.5245746374130249
train gradient:  0.3432634320667432
iteration : 337
train acc:  0.6015625
train loss:  0.623863160610199
train gradient:  0.5984396272933895
iteration : 338
train acc:  0.6640625
train loss:  0.5880402326583862
train gradient:  0.6133795893876827
iteration : 339
train acc:  0.6640625
train loss:  0.5920940637588501
train gradient:  0.3137237570372382
iteration : 340
train acc:  0.6640625
train loss:  0.5676068663597107
train gradient:  0.6156654472892309
iteration : 341
train acc:  0.6875
train loss:  0.606838047504425
train gradient:  1.122225983472449
iteration : 342
train acc:  0.6640625
train loss:  0.5643840432167053
train gradient:  0.44068205952355555
iteration : 343
train acc:  0.7578125
train loss:  0.5344228744506836
train gradient:  0.3406522920591435
iteration : 344
train acc:  0.75
train loss:  0.5075274705886841
train gradient:  0.3256749258495898
iteration : 345
train acc:  0.7109375
train loss:  0.5775696039199829
train gradient:  0.6786520867551554
iteration : 346
train acc:  0.6328125
train loss:  0.5906040668487549
train gradient:  0.5032855244316237
iteration : 347
train acc:  0.6875
train loss:  0.5195404291152954
train gradient:  0.40266475806193996
iteration : 348
train acc:  0.65625
train loss:  0.5712980031967163
train gradient:  0.4808393238959216
iteration : 349
train acc:  0.7109375
train loss:  0.546962320804596
train gradient:  0.6754217703807901
iteration : 350
train acc:  0.7421875
train loss:  0.5336605310440063
train gradient:  0.6253556890289236
iteration : 351
train acc:  0.6875
train loss:  0.5481563806533813
train gradient:  0.44594983279310196
iteration : 352
train acc:  0.734375
train loss:  0.5303976535797119
train gradient:  0.41065202636140524
iteration : 353
train acc:  0.75
train loss:  0.5253586769104004
train gradient:  0.34340404199585367
iteration : 354
train acc:  0.7109375
train loss:  0.5613515973091125
train gradient:  0.4512283177906388
iteration : 355
train acc:  0.734375
train loss:  0.5585194826126099
train gradient:  0.4689749196235641
iteration : 356
train acc:  0.7421875
train loss:  0.5134310722351074
train gradient:  0.5863295270006953
iteration : 357
train acc:  0.7421875
train loss:  0.5165578126907349
train gradient:  0.591457850085613
iteration : 358
train acc:  0.734375
train loss:  0.5250915884971619
train gradient:  0.4483407363830185
iteration : 359
train acc:  0.7421875
train loss:  0.5177675485610962
train gradient:  0.5217175105138111
iteration : 360
train acc:  0.7265625
train loss:  0.5448242425918579
train gradient:  0.45308459890945024
iteration : 361
train acc:  0.71875
train loss:  0.5398870706558228
train gradient:  0.4548592125689138
iteration : 362
train acc:  0.734375
train loss:  0.5307356119155884
train gradient:  0.6065374086125948
iteration : 363
train acc:  0.703125
train loss:  0.5515422821044922
train gradient:  0.4909871118812072
iteration : 364
train acc:  0.6875
train loss:  0.585326611995697
train gradient:  0.5561505947065155
iteration : 365
train acc:  0.71875
train loss:  0.5818798542022705
train gradient:  0.8728490940233453
iteration : 366
train acc:  0.6640625
train loss:  0.594692051410675
train gradient:  0.43611796935730546
iteration : 367
train acc:  0.7578125
train loss:  0.5316869020462036
train gradient:  0.42668165394595287
iteration : 368
train acc:  0.7109375
train loss:  0.5329979062080383
train gradient:  0.6081520622648936
iteration : 369
train acc:  0.6875
train loss:  0.5811205506324768
train gradient:  0.5134777414188454
iteration : 370
train acc:  0.7890625
train loss:  0.4759620428085327
train gradient:  0.5566669534324025
iteration : 371
train acc:  0.6875
train loss:  0.5744908452033997
train gradient:  0.5917663229758701
iteration : 372
train acc:  0.65625
train loss:  0.5954549908638
train gradient:  0.6166551668855322
iteration : 373
train acc:  0.7265625
train loss:  0.5293415784835815
train gradient:  0.4838467700250652
iteration : 374
train acc:  0.7109375
train loss:  0.5653008222579956
train gradient:  0.6437148799039863
iteration : 375
train acc:  0.6796875
train loss:  0.5677266120910645
train gradient:  0.749679126904125
iteration : 376
train acc:  0.71875
train loss:  0.5470989346504211
train gradient:  0.6793763352617274
iteration : 377
train acc:  0.7265625
train loss:  0.584735095500946
train gradient:  0.6350800770583674
iteration : 378
train acc:  0.65625
train loss:  0.5771994590759277
train gradient:  0.6542198853819545
iteration : 379
train acc:  0.6796875
train loss:  0.5786429643630981
train gradient:  0.627999752733855
iteration : 380
train acc:  0.7109375
train loss:  0.5057188272476196
train gradient:  0.34132627293820417
iteration : 381
train acc:  0.671875
train loss:  0.5594894289970398
train gradient:  0.7690730957537146
iteration : 382
train acc:  0.796875
train loss:  0.525097131729126
train gradient:  0.5605990146638383
iteration : 383
train acc:  0.6484375
train loss:  0.600411057472229
train gradient:  0.6774218466150117
iteration : 384
train acc:  0.6953125
train loss:  0.5773345232009888
train gradient:  0.37141048963030615
iteration : 385
train acc:  0.7265625
train loss:  0.5035451650619507
train gradient:  0.3997806059042088
iteration : 386
train acc:  0.7265625
train loss:  0.5335396528244019
train gradient:  0.5170121947299753
iteration : 387
train acc:  0.6484375
train loss:  0.609278678894043
train gradient:  0.740745000959963
iteration : 388
train acc:  0.7109375
train loss:  0.5524308681488037
train gradient:  0.6159474538795081
iteration : 389
train acc:  0.75
train loss:  0.5236013531684875
train gradient:  0.4412558075924742
iteration : 390
train acc:  0.6484375
train loss:  0.663230299949646
train gradient:  0.8696801250102941
iteration : 391
train acc:  0.7265625
train loss:  0.5138145685195923
train gradient:  0.4390334122420439
iteration : 392
train acc:  0.6796875
train loss:  0.5503333806991577
train gradient:  3.3158298673483344
iteration : 393
train acc:  0.7578125
train loss:  0.4938686490058899
train gradient:  0.38745618544689564
iteration : 394
train acc:  0.6640625
train loss:  0.5693284869194031
train gradient:  0.6120532470138242
iteration : 395
train acc:  0.734375
train loss:  0.5585048794746399
train gradient:  0.4324242765044174
iteration : 396
train acc:  0.6484375
train loss:  0.6162359118461609
train gradient:  0.6351003958965815
iteration : 397
train acc:  0.734375
train loss:  0.5667070150375366
train gradient:  0.550912382864518
iteration : 398
train acc:  0.75
train loss:  0.5853708386421204
train gradient:  0.7418287189951343
iteration : 399
train acc:  0.71875
train loss:  0.5353740453720093
train gradient:  0.5110463541422865
iteration : 400
train acc:  0.7109375
train loss:  0.5362690687179565
train gradient:  0.6290093968232591
iteration : 401
train acc:  0.6484375
train loss:  0.6439251899719238
train gradient:  0.7426178150307191
iteration : 402
train acc:  0.7421875
train loss:  0.5506671071052551
train gradient:  0.47382920962206754
iteration : 403
train acc:  0.7890625
train loss:  0.5009344816207886
train gradient:  0.615285285235351
iteration : 404
train acc:  0.71875
train loss:  0.6042119264602661
train gradient:  0.6900373655995558
iteration : 405
train acc:  0.6953125
train loss:  0.5649778246879578
train gradient:  0.7392046787848251
iteration : 406
train acc:  0.6796875
train loss:  0.5351238250732422
train gradient:  0.5023519270324086
iteration : 407
train acc:  0.7109375
train loss:  0.5208614468574524
train gradient:  0.429732874195491
iteration : 408
train acc:  0.7265625
train loss:  0.5332393646240234
train gradient:  0.4497272988664507
iteration : 409
train acc:  0.75
train loss:  0.5198472738265991
train gradient:  0.4813625190389836
iteration : 410
train acc:  0.6953125
train loss:  0.5340793132781982
train gradient:  0.43560567023648245
iteration : 411
train acc:  0.71875
train loss:  0.5387027263641357
train gradient:  0.4566360744799545
iteration : 412
train acc:  0.6953125
train loss:  0.5369845628738403
train gradient:  0.5024891632857313
iteration : 413
train acc:  0.6796875
train loss:  0.5564938187599182
train gradient:  0.5253685725211494
iteration : 414
train acc:  0.7421875
train loss:  0.5713571310043335
train gradient:  0.6593927412831327
iteration : 415
train acc:  0.75
train loss:  0.5029441118240356
train gradient:  0.360119421411068
iteration : 416
train acc:  0.6875
train loss:  0.5300208926200867
train gradient:  0.5651442619405536
iteration : 417
train acc:  0.7265625
train loss:  0.5391915440559387
train gradient:  0.5795829203034515
iteration : 418
train acc:  0.7578125
train loss:  0.5054235458374023
train gradient:  0.3928685530389315
iteration : 419
train acc:  0.7421875
train loss:  0.5245518684387207
train gradient:  0.3666466365885835
iteration : 420
train acc:  0.671875
train loss:  0.6169135570526123
train gradient:  0.7999253263221978
iteration : 421
train acc:  0.7109375
train loss:  0.5768192410469055
train gradient:  0.5789239082418265
iteration : 422
train acc:  0.6953125
train loss:  0.5370243787765503
train gradient:  0.6773538170068389
iteration : 423
train acc:  0.6484375
train loss:  0.6331281065940857
train gradient:  0.6962564238254281
iteration : 424
train acc:  0.7421875
train loss:  0.49924203753471375
train gradient:  0.6180631834314796
iteration : 425
train acc:  0.71875
train loss:  0.5380343198776245
train gradient:  0.5035024076510268
iteration : 426
train acc:  0.734375
train loss:  0.525631844997406
train gradient:  0.5386750843003875
iteration : 427
train acc:  0.7421875
train loss:  0.5172172784805298
train gradient:  0.4983301004803183
iteration : 428
train acc:  0.65625
train loss:  0.651201069355011
train gradient:  0.9503812662215516
iteration : 429
