program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 300
train acc:  0.6171875
train loss:  0.6323615312576294
train gradient:  0.16545386103637963
iteration : 301
train acc:  0.65625
train loss:  0.6132888793945312
train gradient:  0.2236706438931219
iteration : 302
train acc:  0.6015625
train loss:  0.6367006301879883
train gradient:  0.1973967397934401
iteration : 303
train acc:  0.640625
train loss:  0.5879016518592834
train gradient:  0.22802500689832428
iteration : 304
train acc:  0.6484375
train loss:  0.6183424592018127
train gradient:  0.2103549479889619
iteration : 305
train acc:  0.6171875
train loss:  0.6490659117698669
train gradient:  0.2937246757366954
iteration : 306
train acc:  0.6640625
train loss:  0.5946052074432373
train gradient:  0.1669500462136581
iteration : 307
train acc:  0.703125
train loss:  0.6139975190162659
train gradient:  0.21683733218014997
iteration : 308
train acc:  0.6796875
train loss:  0.6205976009368896
train gradient:  0.17023202358351802
iteration : 309
train acc:  0.578125
train loss:  0.6421433687210083
train gradient:  0.19094233960822954
iteration : 310
train acc:  0.7109375
train loss:  0.5889966487884521
train gradient:  0.13915534593036538
iteration : 311
train acc:  0.625
train loss:  0.619511604309082
train gradient:  0.1252657078264608
iteration : 312
train acc:  0.6640625
train loss:  0.6247572898864746
train gradient:  0.1764052449791089
iteration : 313
train acc:  0.5234375
train loss:  0.6945209503173828
train gradient:  0.2379462921605664
iteration : 314
train acc:  0.6328125
train loss:  0.649017870426178
train gradient:  0.1909841219204383
iteration : 315
train acc:  0.6015625
train loss:  0.6343259811401367
train gradient:  0.16593906786653484
iteration : 316
train acc:  0.6484375
train loss:  0.6215483546257019
train gradient:  0.21362315808217014
iteration : 317
train acc:  0.71875
train loss:  0.5711132287979126
train gradient:  0.18256423780189135
iteration : 318
train acc:  0.6328125
train loss:  0.6388002634048462
train gradient:  0.2885755926390967
iteration : 319
train acc:  0.546875
train loss:  0.6973150968551636
train gradient:  0.21791634265615673
iteration : 320
train acc:  0.6875
train loss:  0.6224291920661926
train gradient:  0.1365374171135323
iteration : 321
train acc:  0.6796875
train loss:  0.6253266334533691
train gradient:  0.1862766941064105
iteration : 322
train acc:  0.6484375
train loss:  0.6062203645706177
train gradient:  0.1530164222665156
iteration : 323
train acc:  0.6640625
train loss:  0.5939464569091797
train gradient:  0.16193004475733183
iteration : 324
train acc:  0.6875
train loss:  0.5730652809143066
train gradient:  0.11856348856663022
iteration : 325
train acc:  0.5703125
train loss:  0.6498173475265503
train gradient:  0.19527487086879408
iteration : 326
train acc:  0.6484375
train loss:  0.6113749742507935
train gradient:  0.1787166760851512
iteration : 327
train acc:  0.7109375
train loss:  0.5786599516868591
train gradient:  0.16117116526309122
iteration : 328
train acc:  0.6953125
train loss:  0.6207646131515503
train gradient:  0.1969412044722692
iteration : 329
train acc:  0.625
train loss:  0.6140415668487549
train gradient:  0.15211792776084565
iteration : 330
train acc:  0.640625
train loss:  0.6193856596946716
train gradient:  0.19796074033662714
iteration : 331
train acc:  0.6484375
train loss:  0.6315174102783203
train gradient:  0.12717814108463077
iteration : 332
train acc:  0.6015625
train loss:  0.6247518658638
train gradient:  0.21929198888135934
iteration : 333
train acc:  0.7109375
train loss:  0.5880398750305176
train gradient:  0.1429342473779201
iteration : 334
train acc:  0.6640625
train loss:  0.5947214961051941
train gradient:  0.18579922506871624
iteration : 335
train acc:  0.7421875
train loss:  0.5459827184677124
train gradient:  0.17156443736338334
iteration : 336
train acc:  0.6796875
train loss:  0.6145405769348145
train gradient:  0.18546050059213834
iteration : 337
train acc:  0.6953125
train loss:  0.6025497913360596
train gradient:  0.17409090493108886
iteration : 338
train acc:  0.6953125
train loss:  0.5877870321273804
train gradient:  0.23773744299460425
iteration : 339
train acc:  0.6953125
train loss:  0.6068328619003296
train gradient:  0.17461899312408413
iteration : 340
train acc:  0.5859375
train loss:  0.649831235408783
train gradient:  0.21263839086391445
iteration : 341
train acc:  0.6875
train loss:  0.5922126173973083
train gradient:  0.16013858395336222
iteration : 342
train acc:  0.6328125
train loss:  0.6151230335235596
train gradient:  0.17565854810089354
iteration : 343
train acc:  0.671875
train loss:  0.6034635305404663
train gradient:  0.16158992715787807
iteration : 344
train acc:  0.7109375
train loss:  0.5749461650848389
train gradient:  0.19172300349573476
iteration : 345
train acc:  0.6640625
train loss:  0.6052336096763611
train gradient:  0.19269602723866197
iteration : 346
train acc:  0.703125
train loss:  0.6106871366500854
train gradient:  0.1546134627061253
iteration : 347
train acc:  0.671875
train loss:  0.5962955951690674
train gradient:  0.17138205076516952
iteration : 348
train acc:  0.625
train loss:  0.6488707065582275
train gradient:  0.23282961967486593
iteration : 349
train acc:  0.65625
train loss:  0.6197077631950378
train gradient:  0.1819531634311077
iteration : 350
train acc:  0.5859375
train loss:  0.6528935432434082
train gradient:  0.17471136522023456
iteration : 351
train acc:  0.609375
train loss:  0.6572476625442505
train gradient:  0.2055462892741713
iteration : 352
train acc:  0.734375
train loss:  0.5749935507774353
train gradient:  0.24287246886440358
iteration : 353
train acc:  0.6015625
train loss:  0.6385521292686462
train gradient:  0.22299422414432155
iteration : 354
train acc:  0.625
train loss:  0.6167696118354797
train gradient:  0.20366207360620925
iteration : 355
train acc:  0.6796875
train loss:  0.5853381156921387
train gradient:  0.1528122990763971
iteration : 356
train acc:  0.6796875
train loss:  0.5843931436538696
train gradient:  0.17781180220882103
iteration : 357
train acc:  0.734375
train loss:  0.5386855006217957
train gradient:  0.17469389932038526
iteration : 358
train acc:  0.6875
train loss:  0.5924906134605408
train gradient:  0.17342593987063004
iteration : 359
train acc:  0.6796875
train loss:  0.6189829111099243
train gradient:  0.208643733959712
iteration : 360
train acc:  0.6484375
train loss:  0.6364874243736267
train gradient:  0.15829313575623966
iteration : 361
train acc:  0.6640625
train loss:  0.5903448462486267
train gradient:  0.14154239459178083
iteration : 362
train acc:  0.6953125
train loss:  0.5832326412200928
train gradient:  0.23372059505677356
iteration : 363
train acc:  0.671875
train loss:  0.5826451778411865
train gradient:  0.2686710231755238
iteration : 364
train acc:  0.65625
train loss:  0.593631386756897
train gradient:  0.17087297976576088
iteration : 365
train acc:  0.671875
train loss:  0.6134178042411804
train gradient:  0.15934928592528896
iteration : 366
train acc:  0.6640625
train loss:  0.57377690076828
train gradient:  0.20744987108907398
iteration : 367
train acc:  0.71875
train loss:  0.5903506278991699
train gradient:  0.173252264184386
iteration : 368
train acc:  0.75
train loss:  0.5783087015151978
train gradient:  0.1311419409799485
iteration : 369
train acc:  0.6953125
train loss:  0.5744742155075073
train gradient:  0.1909958973894021
iteration : 370
train acc:  0.6953125
train loss:  0.5948560833930969
train gradient:  0.1281243738653817
iteration : 371
train acc:  0.6328125
train loss:  0.5953160524368286
train gradient:  0.20502928133738035
iteration : 372
train acc:  0.6640625
train loss:  0.5909819602966309
train gradient:  0.17738394672481822
iteration : 373
train acc:  0.6484375
train loss:  0.6140158176422119
train gradient:  0.21100308917112204
iteration : 374
train acc:  0.6640625
train loss:  0.6195270419120789
train gradient:  0.18960691909579686
iteration : 375
train acc:  0.703125
train loss:  0.548727810382843
train gradient:  0.16812976392504908
iteration : 376
train acc:  0.6015625
train loss:  0.6381639242172241
train gradient:  0.2365331583426482
iteration : 377
train acc:  0.625
train loss:  0.6333833336830139
train gradient:  0.16446534817334085
iteration : 378
train acc:  0.71875
train loss:  0.5598933696746826
train gradient:  0.18688254291657003
iteration : 379
train acc:  0.6640625
train loss:  0.5696061253547668
train gradient:  0.1315055496567859
iteration : 380
train acc:  0.6171875
train loss:  0.6283082962036133
train gradient:  0.15996094224636936
iteration : 381
train acc:  0.6953125
train loss:  0.6119617223739624
train gradient:  0.13579586025908424
iteration : 382
train acc:  0.71875
train loss:  0.6062750220298767
train gradient:  0.1774081955469167
iteration : 383
train acc:  0.6640625
train loss:  0.5777714252471924
train gradient:  0.14777681772657036
iteration : 384
train acc:  0.625
train loss:  0.6194630861282349
train gradient:  0.19265773913129253
iteration : 385
train acc:  0.6953125
train loss:  0.5982375144958496
train gradient:  0.13515124643637172
iteration : 386
train acc:  0.671875
train loss:  0.645429790019989
train gradient:  0.22435385746552253
iteration : 387
train acc:  0.6796875
train loss:  0.6013938784599304
train gradient:  0.1447800871970154
iteration : 388
train acc:  0.625
train loss:  0.6418321132659912
train gradient:  0.24279748679171842
iteration : 389
train acc:  0.6328125
train loss:  0.6236226558685303
train gradient:  0.15957838108242822
iteration : 390
train acc:  0.640625
train loss:  0.596989631652832
train gradient:  0.15109151760607353
iteration : 391
train acc:  0.671875
train loss:  0.5974541306495667
train gradient:  0.1703667801275463
iteration : 392
train acc:  0.703125
train loss:  0.5684900283813477
train gradient:  0.15900576406506758
iteration : 393
train acc:  0.5546875
train loss:  0.6458148956298828
train gradient:  0.25044848670803044
iteration : 394
train acc:  0.6640625
train loss:  0.6112833023071289
train gradient:  0.26226410592974553
iteration : 395
train acc:  0.703125
train loss:  0.5676311254501343
train gradient:  0.16080382373070884
iteration : 396
train acc:  0.703125
train loss:  0.5616726875305176
train gradient:  0.12376690426324688
iteration : 397
train acc:  0.6328125
train loss:  0.6174634695053101
train gradient:  0.131770140723121
iteration : 398
train acc:  0.671875
train loss:  0.5929843187332153
train gradient:  0.14887752003478988
iteration : 399
train acc:  0.6953125
train loss:  0.5864191055297852
train gradient:  0.16542863852178724
iteration : 400
train acc:  0.71875
train loss:  0.5508788824081421
train gradient:  0.1488183865318618
iteration : 401
train acc:  0.7109375
train loss:  0.5691090822219849
train gradient:  0.1933870074231272
iteration : 402
train acc:  0.6640625
train loss:  0.5720748901367188
train gradient:  0.14905750088444492
iteration : 403
train acc:  0.640625
train loss:  0.6124452352523804
train gradient:  0.19857893647519448
iteration : 404
train acc:  0.6796875
train loss:  0.5827869176864624
train gradient:  0.1875552067994188
iteration : 405
train acc:  0.7109375
train loss:  0.5875990390777588
train gradient:  0.17771498122673446
iteration : 406
train acc:  0.671875
train loss:  0.6158955097198486
train gradient:  0.19337939817509536
iteration : 407
train acc:  0.6640625
train loss:  0.5855758190155029
train gradient:  0.13015430276955864
iteration : 408
train acc:  0.6640625
train loss:  0.5920621156692505
train gradient:  0.1551310984349529
iteration : 409
train acc:  0.625
train loss:  0.627400815486908
train gradient:  0.15854033028885522
iteration : 410
train acc:  0.6875
train loss:  0.5964208245277405
train gradient:  0.1385238346666754
iteration : 411
train acc:  0.671875
train loss:  0.5875805020332336
train gradient:  0.14672106269576904
iteration : 412
train acc:  0.640625
train loss:  0.612425684928894
train gradient:  0.1364995569792719
iteration : 413
train acc:  0.703125
train loss:  0.565909743309021
train gradient:  0.18581599468249646
iteration : 414
train acc:  0.7109375
train loss:  0.5784015655517578
train gradient:  0.13929795708524495
iteration : 415
train acc:  0.640625
train loss:  0.6273975372314453
train gradient:  0.17059841838246959
iteration : 416
train acc:  0.71875
train loss:  0.5861355066299438
train gradient:  0.16047179967152847
iteration : 417
train acc:  0.7109375
train loss:  0.5763856172561646
train gradient:  0.13472140164515892
iteration : 418
train acc:  0.71875
train loss:  0.5297756791114807
train gradient:  0.1417147433666548
iteration : 419
train acc:  0.6796875
train loss:  0.6027988195419312
train gradient:  0.1693562834455693
iteration : 420
train acc:  0.6796875
train loss:  0.5604634284973145
train gradient:  0.1718284633568133
iteration : 421
train acc:  0.640625
train loss:  0.600735604763031
train gradient:  0.22922867237728567
iteration : 422
train acc:  0.6875
train loss:  0.5552186965942383
train gradient:  0.18861564775469872
iteration : 423
train acc:  0.6640625
train loss:  0.6040867567062378
train gradient:  0.17576980959549798
iteration : 424
train acc:  0.6796875
train loss:  0.590601921081543
train gradient:  0.17496474776775792
iteration : 425
train acc:  0.6640625
train loss:  0.6040536165237427
train gradient:  0.27806500707397125
iteration : 426
train acc:  0.6640625
train loss:  0.5962920188903809
train gradient:  0.17603340410574586
