program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.6121664047241211
train gradient:  0.44321890144677917
iteration : 301
train acc:  0.640625
train loss:  0.6284542679786682
train gradient:  0.4087165026609877
iteration : 302
train acc:  0.6484375
train loss:  0.6219066381454468
train gradient:  0.38329687860759404
iteration : 303
train acc:  0.6328125
train loss:  0.6600805521011353
train gradient:  0.4279945353297895
iteration : 304
train acc:  0.6796875
train loss:  0.5920488834381104
train gradient:  0.2197163564805752
iteration : 305
train acc:  0.7421875
train loss:  0.5421189069747925
train gradient:  0.2730285705319356
iteration : 306
train acc:  0.6953125
train loss:  0.6045593023300171
train gradient:  0.3917685183338117
iteration : 307
train acc:  0.625
train loss:  0.6213833093643188
train gradient:  0.24493438190077038
iteration : 308
train acc:  0.6484375
train loss:  0.6271804571151733
train gradient:  0.2573997469112229
iteration : 309
train acc:  0.6796875
train loss:  0.6075770258903503
train gradient:  0.3070711851081089
iteration : 310
train acc:  0.6875
train loss:  0.5834007859230042
train gradient:  0.21659545029012206
iteration : 311
train acc:  0.6015625
train loss:  0.6371238231658936
train gradient:  0.30007912612588566
iteration : 312
train acc:  0.71875
train loss:  0.5876338481903076
train gradient:  0.27041980607410104
iteration : 313
train acc:  0.703125
train loss:  0.5769609808921814
train gradient:  0.2365442958543041
iteration : 314
train acc:  0.6796875
train loss:  0.5918935537338257
train gradient:  0.18737240020847906
iteration : 315
train acc:  0.671875
train loss:  0.5740953087806702
train gradient:  0.29087407578977814
iteration : 316
train acc:  0.578125
train loss:  0.6675915718078613
train gradient:  0.323561924921936
iteration : 317
train acc:  0.640625
train loss:  0.634523868560791
train gradient:  0.30374304802873586
iteration : 318
train acc:  0.6171875
train loss:  0.6254085302352905
train gradient:  0.2529563059550999
iteration : 319
train acc:  0.6796875
train loss:  0.5925964117050171
train gradient:  0.20658256370699468
iteration : 320
train acc:  0.6640625
train loss:  0.6023106575012207
train gradient:  0.3091862266632108
iteration : 321
train acc:  0.6328125
train loss:  0.6050604581832886
train gradient:  0.32550034302000663
iteration : 322
train acc:  0.75
train loss:  0.5558604001998901
train gradient:  0.22410099357488134
iteration : 323
train acc:  0.7109375
train loss:  0.6167475581169128
train gradient:  0.4665792698660217
iteration : 324
train acc:  0.71875
train loss:  0.591362714767456
train gradient:  0.35458917816538044
iteration : 325
train acc:  0.6953125
train loss:  0.6194748282432556
train gradient:  0.34921501097400687
iteration : 326
train acc:  0.734375
train loss:  0.5590952634811401
train gradient:  0.24896566042738347
iteration : 327
train acc:  0.6875
train loss:  0.6190897226333618
train gradient:  0.4395122591429637
iteration : 328
train acc:  0.671875
train loss:  0.5971016883850098
train gradient:  0.23384794128701336
iteration : 329
train acc:  0.734375
train loss:  0.5589488744735718
train gradient:  0.37100260190140827
iteration : 330
train acc:  0.671875
train loss:  0.6062496900558472
train gradient:  0.3097940053902366
iteration : 331
train acc:  0.65625
train loss:  0.6059800982475281
train gradient:  0.39389196033584256
iteration : 332
train acc:  0.6953125
train loss:  0.5850531458854675
train gradient:  0.29150609093594065
iteration : 333
train acc:  0.671875
train loss:  0.5903764963150024
train gradient:  0.3007250814883839
iteration : 334
train acc:  0.6328125
train loss:  0.5842435359954834
train gradient:  0.30063252632158144
iteration : 335
train acc:  0.7265625
train loss:  0.5645376443862915
train gradient:  0.3817435670312493
iteration : 336
train acc:  0.6015625
train loss:  0.6668670177459717
train gradient:  0.49352330110421855
iteration : 337
train acc:  0.6875
train loss:  0.5896847248077393
train gradient:  0.41725074754529434
iteration : 338
train acc:  0.6640625
train loss:  0.5685784816741943
train gradient:  0.3466709468328242
iteration : 339
train acc:  0.7109375
train loss:  0.5554338097572327
train gradient:  0.4076830326475443
iteration : 340
train acc:  0.7265625
train loss:  0.580542802810669
train gradient:  0.41583194503521986
iteration : 341
train acc:  0.6328125
train loss:  0.6166481375694275
train gradient:  0.3933552799563393
iteration : 342
train acc:  0.6640625
train loss:  0.5993300676345825
train gradient:  0.4526019206329482
iteration : 343
train acc:  0.6484375
train loss:  0.6116446256637573
train gradient:  0.42214004351916046
iteration : 344
train acc:  0.6484375
train loss:  0.6284789443016052
train gradient:  0.4094950223907928
iteration : 345
train acc:  0.625
train loss:  0.6100013256072998
train gradient:  0.3517108837615395
iteration : 346
train acc:  0.6484375
train loss:  0.6240309476852417
train gradient:  0.3890482918779605
iteration : 347
train acc:  0.703125
train loss:  0.5803009271621704
train gradient:  0.37623039802855257
iteration : 348
train acc:  0.6953125
train loss:  0.5788743495941162
train gradient:  0.33515854770926995
iteration : 349
train acc:  0.6640625
train loss:  0.5853670835494995
train gradient:  0.28496017554162173
iteration : 350
train acc:  0.65625
train loss:  0.6049461364746094
train gradient:  0.49386088683166285
iteration : 351
train acc:  0.7265625
train loss:  0.521691083908081
train gradient:  0.26506242421143017
iteration : 352
train acc:  0.75
train loss:  0.606805682182312
train gradient:  0.554945280596767
iteration : 353
train acc:  0.6796875
train loss:  0.5893202424049377
train gradient:  0.3783151536603256
iteration : 354
train acc:  0.671875
train loss:  0.5862317085266113
train gradient:  0.22385246043604537
iteration : 355
train acc:  0.7109375
train loss:  0.5246087312698364
train gradient:  0.27075495145367934
iteration : 356
train acc:  0.640625
train loss:  0.5947694778442383
train gradient:  0.5182507078141918
iteration : 357
train acc:  0.6796875
train loss:  0.6378580331802368
train gradient:  0.45004318243777935
iteration : 358
train acc:  0.6796875
train loss:  0.5974646806716919
train gradient:  0.5253328999132583
iteration : 359
train acc:  0.6640625
train loss:  0.6190364360809326
train gradient:  0.30192967991969594
iteration : 360
train acc:  0.6875
train loss:  0.5790807604789734
train gradient:  0.41936003969929425
iteration : 361
train acc:  0.6796875
train loss:  0.6194872856140137
train gradient:  0.36926038652709053
iteration : 362
train acc:  0.6171875
train loss:  0.6168749928474426
train gradient:  0.35912980334764943
iteration : 363
train acc:  0.671875
train loss:  0.6034138202667236
train gradient:  0.27928928644830847
iteration : 364
train acc:  0.703125
train loss:  0.5554846525192261
train gradient:  0.24070633735935465
iteration : 365
train acc:  0.6875
train loss:  0.5836763978004456
train gradient:  0.19371220900713731
iteration : 366
train acc:  0.734375
train loss:  0.5841356515884399
train gradient:  0.531286352450692
iteration : 367
train acc:  0.71875
train loss:  0.5592765212059021
train gradient:  0.21406137445114382
iteration : 368
train acc:  0.7265625
train loss:  0.520685613155365
train gradient:  0.2530613158125022
iteration : 369
train acc:  0.6640625
train loss:  0.6092827916145325
train gradient:  0.2763150834461145
iteration : 370
train acc:  0.703125
train loss:  0.5542575716972351
train gradient:  0.3525030813918188
iteration : 371
train acc:  0.6796875
train loss:  0.5830713510513306
train gradient:  0.5356545953219021
iteration : 372
train acc:  0.6796875
train loss:  0.583630383014679
train gradient:  0.407383825847861
iteration : 373
train acc:  0.6328125
train loss:  0.6200236082077026
train gradient:  0.3385167980879378
iteration : 374
train acc:  0.6875
train loss:  0.6001116633415222
train gradient:  0.36439195344244135
iteration : 375
train acc:  0.7109375
train loss:  0.6155245900154114
train gradient:  0.2852834497573758
iteration : 376
train acc:  0.6640625
train loss:  0.5864394307136536
train gradient:  0.3391514155968592
iteration : 377
train acc:  0.65625
train loss:  0.6326716542243958
train gradient:  0.5638519143620977
iteration : 378
train acc:  0.65625
train loss:  0.6112417578697205
train gradient:  0.3414299554141718
iteration : 379
train acc:  0.703125
train loss:  0.561417818069458
train gradient:  0.35744874629838236
iteration : 380
train acc:  0.6640625
train loss:  0.6060407161712646
train gradient:  0.30717432878513434
iteration : 381
train acc:  0.75
train loss:  0.5384913682937622
train gradient:  0.3835897467262263
iteration : 382
train acc:  0.6953125
train loss:  0.5778070688247681
train gradient:  0.32603778115530185
iteration : 383
train acc:  0.6875
train loss:  0.660415768623352
train gradient:  0.5508799483656187
iteration : 384
train acc:  0.6953125
train loss:  0.5775676965713501
train gradient:  0.2097045623085584
iteration : 385
train acc:  0.7265625
train loss:  0.5407298803329468
train gradient:  0.4399311131599352
iteration : 386
train acc:  0.7265625
train loss:  0.5409433245658875
train gradient:  0.36619379611525155
iteration : 387
train acc:  0.7578125
train loss:  0.5429822206497192
train gradient:  0.3651722957957081
iteration : 388
train acc:  0.65625
train loss:  0.6336462497711182
train gradient:  0.6745109627295846
iteration : 389
train acc:  0.671875
train loss:  0.5932104587554932
train gradient:  0.43315703079483137
iteration : 390
train acc:  0.6953125
train loss:  0.5864886045455933
train gradient:  0.6553146935087949
iteration : 391
train acc:  0.734375
train loss:  0.5791109204292297
train gradient:  0.43393413333592323
iteration : 392
train acc:  0.609375
train loss:  0.6274290084838867
train gradient:  0.4332772074125997
iteration : 393
train acc:  0.640625
train loss:  0.63057541847229
train gradient:  0.5026380377942363
iteration : 394
train acc:  0.6640625
train loss:  0.6063811779022217
train gradient:  0.3392963331218112
iteration : 395
train acc:  0.609375
train loss:  0.6178285479545593
train gradient:  0.4415455378335939
iteration : 396
train acc:  0.703125
train loss:  0.5642266273498535
train gradient:  0.35807923961125177
iteration : 397
train acc:  0.71875
train loss:  0.5846196413040161
train gradient:  0.44467652463205126
iteration : 398
train acc:  0.765625
train loss:  0.5005183815956116
train gradient:  0.2643027658076092
iteration : 399
train acc:  0.65625
train loss:  0.6315757036209106
train gradient:  0.41578109499396765
iteration : 400
train acc:  0.6328125
train loss:  0.6477714776992798
train gradient:  0.7560499150386324
iteration : 401
train acc:  0.6484375
train loss:  0.6041387319564819
train gradient:  0.4418985407657765
iteration : 402
train acc:  0.6953125
train loss:  0.5721584558486938
train gradient:  0.41480015011015736
iteration : 403
train acc:  0.671875
train loss:  0.6141988635063171
train gradient:  0.4996087263702904
iteration : 404
train acc:  0.75
train loss:  0.5254338979721069
train gradient:  0.31208405340504325
iteration : 405
train acc:  0.65625
train loss:  0.5746934413909912
train gradient:  0.3278640333050724
iteration : 406
train acc:  0.640625
train loss:  0.618935227394104
train gradient:  0.5607398043428263
iteration : 407
train acc:  0.6796875
train loss:  0.6103806495666504
train gradient:  0.39422113991605057
iteration : 408
train acc:  0.6484375
train loss:  0.5853000283241272
train gradient:  0.25625633984676227
iteration : 409
train acc:  0.6640625
train loss:  0.5916441679000854
train gradient:  0.4790691139748143
iteration : 410
train acc:  0.6875
train loss:  0.5775874853134155
train gradient:  0.4039675069797978
iteration : 411
train acc:  0.640625
train loss:  0.6104769706726074
train gradient:  0.47332484139332826
iteration : 412
train acc:  0.640625
train loss:  0.604694128036499
train gradient:  0.48789617179890715
iteration : 413
train acc:  0.7109375
train loss:  0.5799278616905212
train gradient:  0.42405558997390513
iteration : 414
train acc:  0.65625
train loss:  0.6437832117080688
train gradient:  0.49360098447920653
iteration : 415
train acc:  0.71875
train loss:  0.5988569855690002
train gradient:  0.38364449458467387
iteration : 416
train acc:  0.703125
train loss:  0.558875322341919
train gradient:  0.3407340994251017
iteration : 417
train acc:  0.734375
train loss:  0.5614063739776611
train gradient:  0.33406149136323254
iteration : 418
train acc:  0.6640625
train loss:  0.6048152446746826
train gradient:  0.40653942269412563
iteration : 419
train acc:  0.7265625
train loss:  0.5578471422195435
train gradient:  0.44229854539610197
iteration : 420
train acc:  0.75
train loss:  0.5640628337860107
train gradient:  0.2776044504176972
iteration : 421
train acc:  0.734375
train loss:  0.5660141706466675
train gradient:  0.3186090639306479
iteration : 422
train acc:  0.7421875
train loss:  0.5343553423881531
train gradient:  0.2692185935568091
iteration : 423
train acc:  0.6640625
train loss:  0.5723688006401062
train gradient:  0.42856677660561215
iteration : 424
train acc:  0.6953125
train loss:  0.5493613481521606
train gradient:  0.41371120610060563
iteration : 425
train acc:  0.765625
train loss:  0.527866005897522
train gradient:  0.39672601285812575
iteration : 426
train acc:  0.734375
train loss:  0.5620928406715393
train gradient:  0.2740788730549921
iteration : 427
train acc:  0.6640625
train loss:  0.5998068451881409
train gradient:  0.4464546970461533
iteration : 428
train acc:  0.75
train loss:  0.53534996509552
