program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.4784051775932312
train gradient:  0.5524049991877602
iteration : 301
train acc:  0.6953125
train loss:  0.6067530512809753
train gradient:  1.231769404247087
iteration : 302
train acc:  0.7578125
train loss:  0.5241252183914185
train gradient:  0.3326941256841622
iteration : 303
train acc:  0.6953125
train loss:  0.569844126701355
train gradient:  0.6914988017586942
iteration : 304
train acc:  0.703125
train loss:  0.5728268623352051
train gradient:  0.7236653216164144
iteration : 305
train acc:  0.71875
train loss:  0.5619505643844604
train gradient:  0.7847409804120716
iteration : 306
train acc:  0.6328125
train loss:  0.5970921516418457
train gradient:  0.6611388222582701
iteration : 307
train acc:  0.703125
train loss:  0.5522873997688293
train gradient:  0.8620481754617983
iteration : 308
train acc:  0.578125
train loss:  0.6601150631904602
train gradient:  1.0544505002290425
iteration : 309
train acc:  0.7109375
train loss:  0.5468571186065674
train gradient:  0.6039856414054408
iteration : 310
train acc:  0.6953125
train loss:  0.5809196829795837
train gradient:  0.8594767365546697
iteration : 311
train acc:  0.671875
train loss:  0.5565158724784851
train gradient:  0.48763745694315774
iteration : 312
train acc:  0.7109375
train loss:  0.590070903301239
train gradient:  0.5483864646182561
iteration : 313
train acc:  0.671875
train loss:  0.604282796382904
train gradient:  0.6058686369593065
iteration : 314
train acc:  0.7421875
train loss:  0.5062872171401978
train gradient:  0.3048244277281614
iteration : 315
train acc:  0.7421875
train loss:  0.5185499787330627
train gradient:  0.5193880629774672
iteration : 316
train acc:  0.6796875
train loss:  0.5727749466896057
train gradient:  0.4493785139151635
iteration : 317
train acc:  0.7265625
train loss:  0.5378016829490662
train gradient:  0.7012929229710246
iteration : 318
train acc:  0.703125
train loss:  0.543454110622406
train gradient:  0.5949207317096902
iteration : 319
train acc:  0.640625
train loss:  0.6050136089324951
train gradient:  0.7534499016590424
iteration : 320
train acc:  0.6796875
train loss:  0.5992906093597412
train gradient:  0.9617453898745734
iteration : 321
train acc:  0.7109375
train loss:  0.5564422011375427
train gradient:  0.40672689111205496
iteration : 322
train acc:  0.6875
train loss:  0.5504634380340576
train gradient:  0.5005924589753727
iteration : 323
train acc:  0.703125
train loss:  0.5779197216033936
train gradient:  0.6271033264636974
iteration : 324
train acc:  0.71875
train loss:  0.53285151720047
train gradient:  0.4718743575303156
iteration : 325
train acc:  0.7578125
train loss:  0.5267451405525208
train gradient:  0.5696207792149911
iteration : 326
train acc:  0.671875
train loss:  0.6013453006744385
train gradient:  0.5268748827173207
iteration : 327
train acc:  0.6640625
train loss:  0.6398634910583496
train gradient:  0.7196895909725868
iteration : 328
train acc:  0.71875
train loss:  0.5696970224380493
train gradient:  0.6682318670044854
iteration : 329
train acc:  0.6953125
train loss:  0.5380798578262329
train gradient:  0.5153800789466276
iteration : 330
train acc:  0.7734375
train loss:  0.5295052528381348
train gradient:  0.7694811922872555
iteration : 331
train acc:  0.6953125
train loss:  0.5502545237541199
train gradient:  0.567771858285855
iteration : 332
train acc:  0.6953125
train loss:  0.5632137060165405
train gradient:  0.6582944368802639
iteration : 333
train acc:  0.71875
train loss:  0.5591776371002197
train gradient:  0.46927719021776143
iteration : 334
train acc:  0.640625
train loss:  0.619305431842804
train gradient:  0.6141366624886248
iteration : 335
train acc:  0.625
train loss:  0.6073964238166809
train gradient:  0.8117423221616301
iteration : 336
train acc:  0.6953125
train loss:  0.5527811646461487
train gradient:  0.49978083796439515
iteration : 337
train acc:  0.8046875
train loss:  0.46905404329299927
train gradient:  0.42125893310145995
iteration : 338
train acc:  0.703125
train loss:  0.518940806388855
train gradient:  0.5264838612303842
iteration : 339
train acc:  0.6875
train loss:  0.6158417463302612
train gradient:  0.8143908487379914
iteration : 340
train acc:  0.734375
train loss:  0.5300400257110596
train gradient:  0.6360744360415476
iteration : 341
train acc:  0.7578125
train loss:  0.5460230112075806
train gradient:  0.4068452746745365
iteration : 342
train acc:  0.6640625
train loss:  0.5697476863861084
train gradient:  0.9385437482969363
iteration : 343
train acc:  0.6953125
train loss:  0.5696855187416077
train gradient:  0.9074669104176664
iteration : 344
train acc:  0.65625
train loss:  0.5773441195487976
train gradient:  0.5332722642778138
iteration : 345
train acc:  0.703125
train loss:  0.5355437397956848
train gradient:  0.6053039088885167
iteration : 346
train acc:  0.75
train loss:  0.5243262052536011
train gradient:  0.407469290192824
iteration : 347
train acc:  0.6953125
train loss:  0.5569156408309937
train gradient:  0.3951945799351803
iteration : 348
train acc:  0.6796875
train loss:  0.5562194585800171
train gradient:  0.6138106599520562
iteration : 349
train acc:  0.6484375
train loss:  0.6139944791793823
train gradient:  0.8366614199266288
iteration : 350
train acc:  0.7265625
train loss:  0.5273528099060059
train gradient:  0.47364067460625564
iteration : 351
train acc:  0.6328125
train loss:  0.6286976337432861
train gradient:  0.7121408370317089
iteration : 352
train acc:  0.6875
train loss:  0.5940178632736206
train gradient:  0.9478374300873948
iteration : 353
train acc:  0.65625
train loss:  0.6219528913497925
train gradient:  0.5011088233819806
iteration : 354
train acc:  0.7109375
train loss:  0.5295500755310059
train gradient:  0.7315021824791403
iteration : 355
train acc:  0.75
train loss:  0.5248602628707886
train gradient:  0.3806262802313808
iteration : 356
train acc:  0.7421875
train loss:  0.5229378938674927
train gradient:  0.4529311768941349
iteration : 357
train acc:  0.7109375
train loss:  0.5564610958099365
train gradient:  0.49424249043263613
iteration : 358
train acc:  0.6953125
train loss:  0.5231476426124573
train gradient:  0.4842663464754176
iteration : 359
train acc:  0.8125
train loss:  0.5030885934829712
train gradient:  0.41440030078743406
iteration : 360
train acc:  0.625
train loss:  0.6413496136665344
train gradient:  0.7188770092875096
iteration : 361
train acc:  0.6796875
train loss:  0.6074709892272949
train gradient:  1.129465899284094
iteration : 362
train acc:  0.765625
train loss:  0.48786070942878723
train gradient:  0.3554379261023246
iteration : 363
train acc:  0.703125
train loss:  0.5520191192626953
train gradient:  0.5881325501015802
iteration : 364
train acc:  0.6953125
train loss:  0.5536137819290161
train gradient:  0.5786067004452304
iteration : 365
train acc:  0.71875
train loss:  0.4854307770729065
train gradient:  0.6217825681312993
iteration : 366
train acc:  0.75
train loss:  0.49131083488464355
train gradient:  0.48638002085223425
iteration : 367
train acc:  0.734375
train loss:  0.5681670904159546
train gradient:  1.0007660471014657
iteration : 368
train acc:  0.671875
train loss:  0.6094756126403809
train gradient:  0.5305950133904433
iteration : 369
train acc:  0.65625
train loss:  0.5498844385147095
train gradient:  0.7181174121914308
iteration : 370
train acc:  0.7734375
train loss:  0.46092650294303894
train gradient:  0.541128426680606
iteration : 371
train acc:  0.734375
train loss:  0.5571367740631104
train gradient:  0.44661041493045683
iteration : 372
train acc:  0.6484375
train loss:  0.6209322214126587
train gradient:  0.621182953753326
iteration : 373
train acc:  0.6875
train loss:  0.531028151512146
train gradient:  0.3707414437550022
iteration : 374
train acc:  0.78125
train loss:  0.5025584101676941
train gradient:  0.5338873325026788
iteration : 375
train acc:  0.734375
train loss:  0.5310225486755371
train gradient:  0.565259870884356
iteration : 376
train acc:  0.7109375
train loss:  0.5125842094421387
train gradient:  0.5475460955952134
iteration : 377
train acc:  0.7421875
train loss:  0.5686701536178589
train gradient:  0.5157437256323562
iteration : 378
train acc:  0.6640625
train loss:  0.5818212032318115
train gradient:  0.6502534035968207
iteration : 379
train acc:  0.71875
train loss:  0.5478734970092773
train gradient:  0.6502258924032207
iteration : 380
train acc:  0.71875
train loss:  0.5816636085510254
train gradient:  0.5061888542832577
iteration : 381
train acc:  0.75
train loss:  0.5149672031402588
train gradient:  0.3779640343054144
iteration : 382
train acc:  0.7421875
train loss:  0.5359061360359192
train gradient:  0.5206491554795922
iteration : 383
train acc:  0.734375
train loss:  0.4988098740577698
train gradient:  0.5046152337799477
iteration : 384
train acc:  0.78125
train loss:  0.4795167148113251
train gradient:  0.44491862967118573
iteration : 385
train acc:  0.6953125
train loss:  0.5256792306900024
train gradient:  0.520485330264391
iteration : 386
train acc:  0.671875
train loss:  0.5655322074890137
train gradient:  0.68566624308184
iteration : 387
train acc:  0.6328125
train loss:  0.6299835443496704
train gradient:  0.9328689340303205
iteration : 388
train acc:  0.7421875
train loss:  0.5303083658218384
train gradient:  0.5266327761976339
iteration : 389
train acc:  0.75
train loss:  0.5004079341888428
train gradient:  0.4328735024485226
iteration : 390
train acc:  0.71875
train loss:  0.5430288314819336
train gradient:  0.6222311360164332
iteration : 391
train acc:  0.703125
train loss:  0.5901815891265869
train gradient:  0.5471523228648998
iteration : 392
train acc:  0.78125
train loss:  0.5113527774810791
train gradient:  0.3797820165120295
iteration : 393
train acc:  0.6953125
train loss:  0.5796346664428711
train gradient:  0.6827185020446336
iteration : 394
train acc:  0.734375
train loss:  0.5450121164321899
train gradient:  0.42832234812867165
iteration : 395
train acc:  0.78125
train loss:  0.49142253398895264
train gradient:  0.46722114192988484
iteration : 396
train acc:  0.6875
train loss:  0.5604814291000366
train gradient:  0.4978080454176888
iteration : 397
train acc:  0.625
train loss:  0.622199535369873
train gradient:  0.6131922301724324
iteration : 398
train acc:  0.6953125
train loss:  0.5573612451553345
train gradient:  0.47125659919007656
iteration : 399
train acc:  0.6953125
train loss:  0.5615119934082031
train gradient:  0.47883823817582255
iteration : 400
train acc:  0.7421875
train loss:  0.518682599067688
train gradient:  0.6459080460451893
iteration : 401
train acc:  0.7734375
train loss:  0.5184462070465088
train gradient:  0.5923459120250711
iteration : 402
train acc:  0.75
train loss:  0.5489305853843689
train gradient:  0.8654407844734799
iteration : 403
train acc:  0.75
train loss:  0.5269036889076233
train gradient:  0.5645181954556235
iteration : 404
train acc:  0.6875
train loss:  0.5644039511680603
train gradient:  0.5898757867561707
iteration : 405
train acc:  0.75
train loss:  0.5582797527313232
train gradient:  0.5943752466997483
iteration : 406
train acc:  0.703125
train loss:  0.5820838212966919
train gradient:  0.6745017957020997
iteration : 407
train acc:  0.703125
train loss:  0.5341504216194153
train gradient:  0.6516584139510814
iteration : 408
train acc:  0.75
train loss:  0.5293658971786499
train gradient:  0.4292704817164988
iteration : 409
train acc:  0.703125
train loss:  0.5311342477798462
train gradient:  0.5937140852730085
iteration : 410
train acc:  0.7109375
train loss:  0.5630871057510376
train gradient:  0.6089883468846626
iteration : 411
train acc:  0.75
train loss:  0.5692536234855652
train gradient:  0.5463802505542203
iteration : 412
train acc:  0.671875
train loss:  0.608599066734314
train gradient:  0.7179632555771327
iteration : 413
train acc:  0.7265625
train loss:  0.5100114345550537
train gradient:  0.5815697191158917
iteration : 414
train acc:  0.71875
train loss:  0.5609668493270874
train gradient:  0.5447275294660257
iteration : 415
train acc:  0.8046875
train loss:  0.49932122230529785
train gradient:  0.5832829018072612
iteration : 416
train acc:  0.7109375
train loss:  0.5941968560218811
train gradient:  0.7191981875534589
iteration : 417
train acc:  0.7265625
train loss:  0.50396329164505
train gradient:  0.5740097786693001
iteration : 418
train acc:  0.7265625
train loss:  0.5571548938751221
train gradient:  0.4760250061235304
iteration : 419
train acc:  0.703125
train loss:  0.5771574378013611
train gradient:  0.8661821483395568
iteration : 420
train acc:  0.734375
train loss:  0.5417810082435608
train gradient:  0.5771260322031668
iteration : 421
train acc:  0.7109375
train loss:  0.5218762159347534
train gradient:  0.46206440259553244
iteration : 422
train acc:  0.6796875
train loss:  0.5706141591072083
train gradient:  0.5811485146169443
iteration : 423
train acc:  0.8125
train loss:  0.4628893733024597
train gradient:  0.46657975322531897
iteration : 424
train acc:  0.71875
train loss:  0.5588477849960327
train gradient:  0.45689680785140185
iteration : 425
train acc:  0.6875
train loss:  0.5473041534423828
train gradient:  0.4190350525861061
iteration : 426
train acc:  0.75
train loss:  0.5147445201873779
train gradient:  0.552328594656764
iteration : 427
train acc:  0.7265625
train loss:  0.5109214782714844
train gradient:  0.574631494599843
iteration : 428
train acc:  0.7890625
train loss:  0.4706067740917206
train gradient:  0.4533971900122663
iteration : 429
train acc:  0.765625
train loss:  0.48451048135757446
train gradient:  0.3604788514890772
